id,sem,lem,cer,cg,flex,pron,orto,etim,varia,def,sinta,ex,comp,not
1,1,ENCENDRE,,,,,,,,,,,,
2,2,ACCIDENT,,,,,,,,,,,,
3,3,ACORD,,,,,,,,,,,,
4,4,AGULLA,,,,,,,,,,,,
5,5,ARA,,,,,,,,,,,,
6,6,AGRE,,,,,,,,,,,,
7,7,ACCIÓ,,,,,,,,,,,,
8,8,ACTUAL,,,,,,,,,,,,
9,9,A,,,,,,,,,,,,
10,10,A,,,,,,,,,,,,
11,11,AL,,,,,,,,,,,,
12,12,AVANT,,,,,,,,,,,,
13,13,ADÉU,,,,,,,,,,,,
14,14,ADORMIR-SE,,,,,,,,,,,,
15,15,DINS,,,,,,,,,,,,
16,16,AQUÍ,,,,,,,,,,,,
17,17,ON,,,,,,,,,,,,
18,18,AIRE,,,,,,,,,,,,
19,19,AVIÓ,,,,,,,,,,,,
20,20,AEROPORT,,,,,,,,,,,,
21,21,AGUT,,,,,,,,,,,,
22,22,FORA,,,,,,,,,,,,
23,23,AGRADABLE,,,,,,,,,,,,
24,24,ANYELL,,,,,,,,,,,,
25,25,AGOST,,,,,,,,,,,,
26,26,AJUDAR,,,,,,,,,,,,
27,27,ALA,,,,,,,,,,,,
28,28,ALEGRAR-SE,,,,,,,,,,,,
29,29,ALEGRE,,,,,,,,,,,,
30,30,MENJAR,,,,,,,,,,,,
31,31,ALESHORES,,,,,,,,,,,,
32,32,ALT,,,,,,,,,,,,
33,33,DALT,,,,,,,,,,,,
34,34,ALTRE,,,,,,,,,,,,
35,35,ALTRES,,,,,,,,,,,,
36,36,TAMBÉ,,,,,,,,,,,,
37,37,TAMPOC,,,,,,,,,,,,
38,38,AMABLE,,,,,,,,,,,,
39,39,ESTIMAR,,,,,,,,,,,,
40,40,AMIC,,,,,,,,,,,,
41,41,ESMORZAR,,,,,,,,,,,,
42,42,AMOR,,,,,,,,,,,,
43,43,ÀNEC,,,,,,,,,,,,
44,44,ENCARA,,,,,,,,,,,,
45,45,CAMINAR,,,,,,,,,,,,
46,46,RUTLLA,,,,,,,,,,,,
47,47,CANTONADA,,,,,,,,,,,,
48,48,ÀNIMA,,,,,,,,,,,,
49,49,ANIMAL,,,,,,,,,,,,
50,50,ANNA,,,,,,,,,,,,
51,51,ANY,,,,,,,,,,,,
52,52,ABANS,,,,,,,,,,,,
53,53,DAVANT,,,,,,,,,,,,
54,54,ABANS-D’AHIR,,,,,,,,,,,,
55,55,ANTERIOR,,,,,,,,,,,,
56,56,ANTIC,,,,,,,,,,,,
57,57,ABELLA,,,,,,,,,,,,
58,58,OBERT,,,,,,,,,,,,
59,59,APARÈIXER,,,,,,,,,,,,
60,60,PIS,,,,,,,,,,,,
61,61,APRENDRE,,,,,,,,,,,,
62,62,ABRIL,,,,,,,,,,,,
63,63,OBRIR,,,,,,,,,,,,
64,64,AIGUA,,,,,,,,,,,,
65,65,ÀGUILA,,,,,,,,,,,,
66,66,ARBRE,,,,,,,,,,,,
67,67,ARC,,,,,,,,,,,,
68,68,ARC DE SANT MARTÍ,,,,,,,,,,,,
69,69,CREMAR,,,,,,,,,,,,
70,70,SORRA,,,,,,,,,,,,
71,71,ARGENT,,,,,,,,,,,,
72,72,ARMARI,,,,,,,,,,,,
73,73,PARAR,,,,,,,,,,,,
74,74,DETENIR-SE,,,,,,,,,,,,
75,75,ENDARRERE,,,,,,,,,,,,
76,76,ARRIBAR,,,,,,,,,,,,
77,77,ART,,,,,,,,,,,,
78,78,ARTISTA,,,,,,,,,,,,
79,79,PUJAR,,,,,,,,,,,,
80,80,APUJAR,,,,,,,,,,,,
81,81,ASCENSOR,,,,,,,,,,,,
82,82,ESCOLTAR,,,,,,,,,,,,
83,83,PROU,,,,,,,,,,,,
84,84,DESTRAL,,,,,,,,,,,,
85,85,ATENCIÓ,,,,,,,,,,,,
86,86,OCELL,,,,,,,,,,,,
87,87,AUTOR,,,,,,,,,,,,
88,88,SENTIR,,,,,,,,,,,,
89,89,OÏDA,,,,,,,,,,,,
90,90,ORELLA,,,,,,,,,,,,
91,91,OR,,,,,,,,,,,,
92,92,O,,,,,,,,,,,,
93,93,AUTOBÚS,,,,,,,,,,,,
94,94,TARDOR,,,,,,,,,,,,
95,95,AUTOMÒBIL,,,,,,,,,,,,
96,96,ÀVIA,,,,,,,,,,,,
97,97,AVI,,,,,,,,,,,,
98,98,BALCÓ,,,,,,,,,,,,
99,99,BALLAR,,,,,,,,,,,,
100,100,PILOTA,,,,,,,,,,,,
101,101,BLOBUS,,,,,,,,,,,,
102,102,BANANA,,,,,,,,,,,,
103,103,BANC,,,,,,,,,,,,
104,104,BANC,,,,,,,,,,,,
105,105,BANYAR-SE,,,,,,,,,,,,
106,106,BANY,,,,,,,,,,,,
107,107,BARBA,,,,,,,,,,,,
108,108,BARCA,,,,,,,,,,,,
109,109,BAR,,,,,,,,,,,,
110,110,BÀSQUET,,,,,,,,,,,,
111,111,BAIXAR,,,,,,,,,,,,
112,112,ABAIXAR,,,,,,,,,,,,
113,113,BAIX,,,,,,,,,,,,
114,114,BAIX,,,,,,,,,,,,
115,115,BASTAR,,,,,,,,,,,,
116,116,BEBÈ,,,,,,,,,,,,
117,117,GRONXADOR,,,,,,,,,,,,
118,118,MACO,,,,,,,,,,,,
119,119,BÉ,,,,,,,,,,,,
120,120,GORRA,,,,,,,,,,,,
121,121,BEURE,,,,,,,,,,,,
122,122,BIBLIOTECA,,,,,,,,,,,,
123,123,BICICLETA,,,,,,,,,,,,
124,124,BITLLET,,,,,,,,,,,,
125,125,GALETA,,,,,,,,,,,,
126,126,BLANC,,,,,,,,,,,,
127,127,BLAU,,,,,,,,,,,,
128,128,BRUSA,,,,,,,,,,,,
129,129,BOCA,,,,,,,,,,,,
130,130,BO,,,,,,,,,,,,
131,131,BARAT,,,,,,,,,,,,
132,132,BOSSA DE MÀ,,,,,,,,,,,,
133,133,BOSSA,,,,,,,,,,,,
134,134,BOTA,,,,,,,,,,,,
135,135,AMPOLLA,,,,,,,,,,,,
136,136,BOTÓ,,,,,,,,,,,,
137,137,BRAÇ,,,,,,,,,,,,
138,138,RASPALL,,,,,,,,,,,,
139,139,MANTEGA,,,,,,,,,,,,
140,140,GÀBIA,,,,,,,,,,,,
141,141,CAGAR,,,,,,,,,,,,
142,142,CAURE,,,,,,,,,,,,
143,143,CAFÈ,,,,,,,,,,,,
144,144,MITJÓ,,,,,,,,,,,,
145,145,MITJA,,,,,,,,,,,,
146,146,SABATA,,,,,,,,,,,,
147,147,CALENT,,,,,,,,,,,,
148,148,CALENDARI,,,,,,,,,,,,
149,149,CÀLID,,,,,,,,,,,,
150,150,CALOR,,,,,,,,,,,,
151,151,CAMA,,,,,,,,,,,,
152,152,CANVIAR,,,,,,,,,,,,
153,153,CANVI,,,,,,,,,,,,
154,154,CAMBRA,,,,,,,,,,,,
155,155,CAMBRA DE BANY,,,,,,,,,,,,
156,156,LAVABO,,,,,,,,,,,,
157,157,XEMENEIA,,,,,,,,,,,,
158,158,CAMIÓ,,,,,,,,,,,,
159,159,CAMISA,,,,,,,,,,,,
160,160,CAMÍ,,,,,,,,,,,,
161,161,TIMBRE,,,,,,,,,,,,
162,162,CAMP,,,,,,,,,,,,
163,163,ESPALMA,,,,,,,,,,,,
164,164,GOS,,,,,,,,,,,,
165,165,GOSSA,,,,,,,,,,,,
166,166,CANTAR,,,,,,,,,,,,
167,167,CANÇÓ,,,,,,,,,,,,
168,168,CAPAÇ,,,,,,,,,,,,
169,169,CABELL,,,,,,,,,,,,
170,170,CABRE,,,,,,,,,,,,
171,171,CAP,,,,,,,,,,,,
172,172,CAP,,,,,,,,,,,,
173,173,BARRET,,,,,,,,,,,,
174,174,CABRA,,,,,,,,,,,,
175,175,CARÀCTER,,,,,,,,,,,,
176,176,CARN,,,,,,,,,,,,
177,177,CAR,,,,,,,,,,,,
178,178,CARTA,,,,,,,,,,,,
179,179,AJUNTAMENT,,,,,,,,,,,,
180,180,CASA,,,,,,,,,,,,
181,181,FORMATGE,,,,,,,,,,,,
182,182,CAS,,,,,,,,,,,,
183,183,CAPSA,,,,,,,,,,,,
184,184,CALAIX,,,,,,,,,,,,
185,185,CASTELLÀ,,,,,,,,,,,,
186,186,CASTELL,,,,,,,,,,,,
187,187,CADA,,,,,,,,,,,,
188,188,CATALÀ,,,,,,,,,,,,
189,189,GAT,,,,,,,,,,,,
190,190,CAÇAR,,,,,,,,,,,,
191,191,CUA,,,,,,,,,,,,
192,192,COSA,,,,,,,,,,,,
193,193,CAUSA,,,,,,,,,,,,
194,194,CAVALL,,,,,,,,,,,,
195,195,CAVAR,,,,,,,,,,,,
196,196,COVA,,,,,,,,,,,,
197,197,CEC,,,,,,,,,,,,
198,198,CEL,,,,,,,,,,,,
199,199,SOPAR,,,,,,,,,,,,
200,200,SOPAR,,,,,,,,,,,,
201,201,CENDRA,,,,,,,,,,,,
202,202,CENT,,,,,,,,,,,,
203,203,CENTRE,,,,,,,,,,,,
204,204,BUSCAR,,,,,,,,,,,,
205,205,CIRERA,,,,,,,,,,,,
206,206,CERT,,,,,,,,,,,,
207,207,CERVESA,,,,,,,,,,,,
208,208,GUITARRA,,,,,,,,,,,,
209,209,CIGARRETA,,,,,,,,,,,,
210,210,CINEMA,,,,,,,,,,,,
211,211,CINQUANTA,,,,,,,,,,,,
212,212,CINC,,,,,,,,,,,,
213,213,XOCOLATA,,,,,,,,,,,,
214,214,CIUTAT,,,,,,,,,,,,
215,215,CRIDAR,,,,,,,,,,,,
216,216,DIR-SE,,,,,,,,,,,,
217,217,CLAR,,,,,,,,,,,,
218,218,CLASSE,,,,,,,,,,,,
219,219,TANCAR,,,,,,,,,,,,
220,220,TANCAT,,,,,,,,,,,,
221,221,CLAU,,,,,,,,,,,,
222,222,CLAU,,,,,,,,,,,,
223,223,CLIMA,,,,,,,,,,,,
224,224,CUINA,,,,,,,,,,,,
225,225,COGNOM,,,,,,,,,,,,
226,226,AGAFAR,,,,,,,,,,,,
227,227,ALLÀ,,,,,,,,,,,,
228,228,CULLERA,,,,,,,,,,,,
229,229,COLL,,,,,,,,,,,,
230,230,AJEURE’S,,,,,,,,,,,,
231,231,COLOM,,,,,,,,,,,,
232,232,COLOR,,,,,,,,,,,,
233,233,PEGAR,,,,,,,,,,,,
234,234,COP,,,,,,,,,,,,
235,235,GANIVET,,,,,,,,,,,,
236,236,COMENÇAR,,,,,,,,,,,,
237,237,ESTEL,,,,,,,,,,,,
238,238,COM,,,,,,,,,,,,
239,239,COM QUE,,,,,,,,,,,,
240,240,COMPANY,,,,,,,,,,,,
241,241,LLÀSTIMA,,,,,,,,,,,,
242,242,COMPLIR,,,,,,,,,,,,
243,243,COMPLETAR,,,,,,,,,,,,
244,244,COMPRAR,,,,,,,,,,,,
245,245,COMPRENDRE,,,,,,,,,,,,
246,246,AMB,,,,,,,,,,,,
247,247,CONDUIR,,,,,,,,,,,,
248,248,CONILL,,,,,,,,,,,,
249,249,CONÈIXER,,,,,,,,,,,,
250,250,ACONSEGUIR,,,,,,,,,,,,
251,251,CONSERVAR,,,,,,,,,,,,
252,252,CONSIDERAR,,,,,,,,,,,,
253,253,CONSTRUIR,,,,,,,,,,,,
254,254,COMPTAR,,,,,,,,,,,,
255,255,CONTENT,,,,,,,,,,,,
256,256,CONTINUAR,,,,,,,,,,,,
257,257,CONTE,,,,,,,,,,,,
258,258,COMPTE,,,,,,,,,,,,
259,259,CONTRA,,,,,,,,,,,,
260,260,CONVENIR,,,,,,,,,,,,
261,261,COR,,,,,,,,,,,,
262,262,BANYA,,,,,,,,,,,,
263,263,COS,,,,,,,,,,,,
264,264,CORRECTE,,,,,,,,,,,,
265,265,CÓRRER,,,,,,,,,,,,
266,266,CORREGUDA,,,,,,,,,,,,
267,267,CURS,,,,,,,,,,,,
268,268,CURS,,,,,,,,,,,,
269,269,PATI,,,,,,,,,,,,
270,270,CURT,,,,,,,,,,,,
271,271,CORBATA,,,,,,,,,,,,
272,272,COSIR,,,,,,,,,,,,
273,273,AIXÍ,,,,,,,,,,,,
274,274,COSINA,,,,,,,,,,,,
275,275,COSÍ,,,,,,,,,,,,
276,276,COSTA,,,,,,,,,,,,
277,277,COSTUM,,,,,,,,,,,,
278,278,COLZE,,,,,,,,,,,,
279,279,CREURE,,,,,,,,,,,,
280,280,CRÉIXER,,,,,,,,,,,,
281,281,ENCREUAR,,,,,,,,,,,,
282,282,ALLÒ,,,,,,,,,,,,
283,283,AQUELL,,,,,,,,,,,,
284,284,AQUELL,,,,,,,,,,,,
285,285,AIXÒ,,,,,,,,,,,,
286,286,AQUEIX,,,,,,,,,,,,
287,287,AQUEIX,,,,,,,,,,,,
288,288,AÇÒ,,,,,,,,,,,,
289,289,AQUEST,,,,,,,,,,,,
290,290,AQUEST,,,,,,,,,,,,
291,291,ACÍ,,,,,,,,,,,,
292,292,QUAL,,,,,,,,,,,,
293,293,CURA,,,,,,,,,,,,
294,294,CURA,,,,,,,,,,,,
295,295,DEL,,,,,,,,,,,,
296,296,DONAR,,,,,,,,,,,,
297,297,DATA,,,,,,,,,,,,
298,298,DE,,,,,,,,,,,,
299,299,DE,,,,,,,,,,,,
300,300,D’HORA,,,,,,,,,,,,
301,301,DEL,,,,,,,,,,,,
302,302,MÉS,,,,,,,,,,,,
303,303,DEBAT,,,,,,,,,,,,
304,304,DEBATRE,,,,,,,,,,,,
305,305,DEU,,,,,,,,,,,,
306,306,DESEMBRE,,,,,,,,,,,,
307,307,DENOU,,,,,,,,,,,,
308,308,DIVUIT,,,,,,,,,,,,
309,309,DESSET,,,,,,,,,,,,
310,310,DECIDIR,,,,,,,,,,,,
311,311,DESÈ,,,,,,,,,,,,
312,312,ONZÈ,,,,,,,,,,,,
313,313,DIT,,,,,,,,,,,,
314,314,PREGUNTA,,,,,,,,,,,,
315,315,PREGUNTAR,,,,,,,,,,,,
316,316,DINERS,,,,,,,,,,,,
317,317,DENT,,,,,,,,,,,,
318,318,DENTISTA,,,,,,,,,,,,
319,319,DESPULLAR-SE,,,,,,,,,,,,
320,320,DÉU,,,,,,,,,,,,
321,321,DEMÀ PASSAT,,,,,,,,,,,,
322,322,PRESSA,,,,,,,,,,,,
323,323,DRETA,,,,,,,,,,,,
324,324,DRET,,,,,,,,,,,,
325,325,DRET,,,,,,,,,,,,
326,326,DES DE,,,,,,,,,,,,
327,327,ESMUSSAT,,,,,,,,,,,,
328,328,DIBUIXAR,,,,,,,,,,,,
329,329,SEGUIDA,,,,,,,,,,,,
330,330,DESITJAR,,,,,,,,,,,,
331,331,DESDEJUNAR,,,,,,,,,,,,
332,332,DESDEJUNI,,,,,,,,,,,,
333,333,GASTAR,,,,,,,,,,,,
334,334,DEURE,,,,,,,,,,,,
335,335,DIA,,,,,,,,,,,,
336,336,DIA,,,,,,,,,,,,
337,337,DIARI,,,,,,,,,,,,
338,338,DIR,,,,,,,,,,,,
339,339,DIFERÈNCIA,,,,,,,,,,,,
340,340,DIFÍCIL,,,,,,,,,,,,
341,341,DIRIGIR,,,,,,,,,,,,
342,342,DISC,,,,,,,,,,,,
343,343,DIFERENT,,,,,,,,,,,,
344,344,DIVERTIR-SE,,,,,,,,,,,,
345,345,PARTIR,,,,,,,,,,,,
346,346,DUTXA,,,,,,,,,,,,
347,347,DOTZENA,,,,,,,,,,,,
348,348,DOCTOR,,,,,,,,,,,,
349,349,DOTZE,,,,,,,,,,,,
350,350,DOLÇ,,,,,,,,,,,,
351,351,MAL,,,,,,,,,,,,
352,352,DOLOR,,,,,,,,,,,,
353,353,DIUMENGE,,,,,,,,,,,,
354,354,REGAL,,,,,,,,,,,,
355,355,TANT,,,,,,,,,,,,
356,356,DOS,,,,,,,,,,,,
357,357,DOS-CENTS,,,,,,,,,,,,
358,358,DOBLE,,,,,,,,,,,,
359,359,DORMIR,,,,,,,,,,,,
360,360,DORMITORI,,,,,,,,,,,,
361,361,ESQUENA,,,,,,,,,,,,
362,362,DUBTE,,,,,,,,,,,,
363,363,DURANT,,,,,,,,,,,,
364,364,DURAR,,,,,,,,,,,,
365,365,DUR,,,,,,,,,,,,
366,366,ESGLÉSIA,,,,,,,,,,,,
367,367,EFECTE,,,,,,,,,,,,
368,368,ELÈCTRIC,,,,,,,,,,,,
369,369,ELEFANT,,,,,,,,,,,,
370,370,ESCOLLIR,,,,,,,,,,,,
371,371,HELENA,,,,,,,,,,,,
372,372,ELLA,,,,,,,,,,,,
373,373,ELLES,,,,,,,,,,,,
374,374,ALLÒ,,,,,,,,,,,,
375,375,ELL,,,,,,,,,,,,
376,376,ELLS,,,,,,,,,,,,
377,377,EMPÈNYER,,,,,,,,,,,,
378,378,OMPLIR,,,,,,,,,,,,
379,379,EMPORTAR-SE,,,,,,,,,,,,
380,380,EN,,,,,,,,,,,,
381,381,GENS,,,,,,,,,,,,
382,382,COBRAR,,,,,,,,,,,,
383,383,TROBAR,,,,,,,,,,,,
384,384,CITA,,,,,,,,,,,,
385,385,NENA,,,,,,,,,,,,
386,386,NEN,,,,,,,,,,,,
387,387,INFANTS,,,,,,,,,,,,
388,388,AGRAIR,,,,,,,,,,,,
389,389,ENSENYAR,,,,,,,,,,,,
390,390,SENCER,,,,,,,,,,,,
391,391,ENTENDRE,,,,,,,,,,,,
392,392,ENTRAR,,,,,,,,,,,,
393,393,ENTRADA,,,,,,,,,,,,
394,394,ENTRE,,,,,,,,,,,,
395,395,ENTREPÀ,,,,,,,,,,,,
396,396,DINS,,,,,,,,,,,,
397,397,JO,,,,,,,,,,,,
398,398,IGUAL,,,,,,,,,,,,
399,399,EQUIVOCAR-SE,,,,,,,,,,,,
400,400,ESGARRAPAR,,,,,,,,,,,,
401,401,ESCALA,,,,,,,,,,,,
402,402,ESCALA DE MÀ,,,,,,,,,,,,
403,403,ESCOLA,,,,,,,,,,,,
404,404,ESCOMBRA,,,,,,,,,,,,
405,405,ESCORÇA,,,,,,,,,,,,
406,406,ESCRIURE,,,,,,,,,,,,
407,407,MIRALL,,,,,,,,,,,,
408,408,ESPERAR,,,,,,,,,,,,
409,409,,,,,,,,,,,,,
410,410,ESPERIT,,,,,,,,,,,,
411,411,ESPONJA,,,,,,,,,,,,
412,412,BRUT,,,,,,,,,,,,
413,413,ESPORT,,,,,,,,,,,,
414,414,MULLER,,,,,,,,,,,,
415,415,MARIT,,,,,,,,,,,,
416,416,ESCOPIR,,,,,,,,,,,,
417,417,ÉSSER,,,,,,,,,,,,
418,418,CALDRE,,,,,,,,,,,,
419,419,DRET,,,,,,,,,,,,
420,420,ESTAR,,,,,,,,,,,,
421,421,TROBAR-SE,,,,,,,,,,,,
422,422,ESTIU,,,,,,,,,,,,
423,423,ESTAT,,,,,,,,,,,,
424,424,ESTACIÓ,,,,,,,,,,,,
425,425,EST,,,,,,,,,,,,
426,426,ESTEL,,,,,,,,,,,,
427,427,XIMPLE,,,,,,,,,,,,
428,428,ESTÓMAC,,,,,,,,,,,,
429,429,ESTRANGER,,,,,,,,,,,,
430,430,ESTRET,,,,,,,,,,,,
431,431,ESTRÈNYER,,,,,,,,,,,,
432,432,SOROLL,,,,,,,,,,,,
433,433,ESTUPEND,,,,,,,,,,,,
434,434,DESPERTAR-SE,,,,,,,,,,,,
435,435,I,,,,,,,,,,,,
436,436,EDAT,,,,,,,,,,,,
437,437,EXCAVAR,,,,,,,,,,,,
438,438,EXCEL·LENT,,,,,,,,,,,,
439,439,EXCURSIÓ,,,,,,,,,,,,
440,440,EXEMPLE,,,,,,,,,,,,
441,441,EIXIR,,,,,,,,,,,,
442,442,EIXIDA,,,,,,,,,,,,
443,443,EXPLICAR,,,,,,,,,,,,
444,444,ESPRÉMER,,,,,,,,,,,,
445,445,EXISTIR,,,,,,,,,,,,
446,446,EIXUGAR,,,,,,,,,,,,
447,447,APAGAR,,,,,,,,,,,,
448,448,TREURE,,,,,,,,,,,,
449,449,TOVALLOLA,,,,,,,,,,,,
450,450,FÀBRICA,,,,,,,,,,,,
451,451,CARA,,,,,,,,,,,,
452,452,FER,,,,,,,,,,,,
453,453,APUNTAR EL DIA,,,,,,,,,,,,
454,454,VESPREJAR,,,,,,,,,,,,
455,455,FÀCIL,,,,,,,,,,,,
456,456,FET,,,,,,,,,,,,
457,457,0,,,,,,,,,,,,
458,458,FAM,,,,,,,,,,,,
459,459,FAMÍLIA,,,,,,,,,,,,
460,460,FANTÀSTIC,,,,,,,,,,,,
