id,sem,lem,cer,cg,flex,pron,orto,etim,varia,def,sinta,ex,comp,not
461,461,FARMÀCIA,,,,,,,,,,,,
462,462,CANSAT,,,,,,,,,,,,
463,463,FEBRER,,,,,,,,,,,,
464,464,FETGE,,,,,,,,,,,,
465,465,LLEIG,,,,,,,,,,,,
466,466,FELIÇ,,,,,,,,,,,,
467,467,DONA,,,,,,,,,,,,
468,468,FEMENÍ,,,,,,,,,,,,
469,469,FINESTRA,,,,,,,,,,,,
470,470,FERRO,,,,,,,,,,,,
471,471,FESTA,,,,,,,,,,,,
472,472,FIGURA,,,,,,,,,,,,
473,473,FILLA,,,,,,,,,,,,
474,474,FILL,,,,,,,,,,,,
475,475,FIL,,,,,,,,,,,,
476,476,FINAL,,,,,,,,,,,,
477,477,FI,,,,,,,,,,,,
478,478,FINS,,,,,,,,,,,,
479,479,CAP DE SETMANA,,,,,,,,,,,,
480,480,ACABAR,,,,,,,,,,,,
481,481,PRIM,,,,,,,,,,,,
482,482,FLETXA,,,,,,,,,,,,
483,483,FLOR,,,,,,,,,,,,
484,484,SURAR,,,,,,,,,,,,
485,485,FLUIR,,,,,,,,,,,,
486,486,RIU,,,,,,,,,,,,
487,487,LLAR DE FOC,,,,,,,,,,,,
488,488,FOC,,,,,,,,,,,,
489,489,FULLA,,,,,,,,,,,,
490,490,FULL,,,,,,,,,,,,
491,491,FONS,,,,,,,,,,,,
492,492,FONT,,,,,,,,,,,,
493,493,FONT,,,,,,,,,,,,
494,494,FORA,,,,,,,,,,,,
495,495,FORQUILLA,,,,,,,,,,,,
496,496,TISORES,,,,,,,,,,,,
497,497,FORMA,,,,,,,,,,,,
498,498,BONIC,,,,,,,,,,,,
499,499,FORN,,,,,,,,,,,,
500,500,POTSER,,,,,,,,,,,,
501,501,FORT,,,,,,,,,,,,
502,502,FORÇA,,,,,,,,,,,,
503,503,SORT,,,,,,,,,,,,
504,504,LLUMÍ,,,,,,,,,,,,
505,505,FOTOGRAFIA,,,,,,,,,,,,
506,506,FRANCÈS,,,,,,,,,,,,
507,507,GERMÀ,,,,,,,,,,,,
508,508,FREGAR,,,,,,,,,,,,
509,509,FRED,,,,,,,,,,,,
510,510,FRED,,,,,,,,,,,,
511,511,SOVINT,,,,,,,,,,,,
512,512,FRESC,,,,,,,,,,,,
513,513,BLAT,,,,,,,,,,,,
514,514,FRONT,,,,,,,,,,,,
515,515,ENFRONT,,,,,,,,,,,,
516,516,FRUIT,,,,,,,,,,,,
517,517,FUM,,,,,,,,,,,,
518,518,CORDA,,,,,,,,,,,,
519,519,PAL,,,,,,,,,,,,
520,520,FUTBOL,,,,,,,,,,,,
521,521,FUTUR,,,,,,,,,,,,
522,522,GROC,,,,,,,,,,,,
523,523,GALLINA,,,,,,,,,,,,
524,524,GALL,,,,,,,,,,,,
525,525,GARATGE,,,,,,,,,,,,
526,526,GAS,,,,,,,,,,,,
527,527,BENZINA,,,,,,,,,,,,
528,528,GELAR,,,,,,,,,,,,
529,529,GELAT,,,,,,,,,,,,
530,530,GENERAL,,,,,,,,,,,,
531,531,GENERALMENT,,,,,,,,,,,,
532,532,GENOLL,,,,,,,,,,,,
533,533,GENT,,,,,,,,,,,,
534,534,GIMNÀSTICA,,,,,,,,,,,,
535,535,GIRAFA,,,,,,,,,,,,
536,536,GIRAR,,,,,,,,,,,,
537,537,GLAÇ,,,,,,,,,,,,
538,538,GOMA,,,,,,,,,,,,
539,539,GUST,,,,,,,,,,,,
540,540,GOTA,,,,,,,,,,,,
541,541,GOVERN,,,,,,,,,,,,
542,542,GRAU,,,,,,,,,,,,
543,543,GRAU,,,,,,,,,,,,
544,544,GRAN,,,,,,,,,,,,
545,545,GREIX,,,,,,,,,,,,
546,546,GRÀCIA,,,,,,,,,,,,
547,547,GRÀCIES,,,,,,,,,,,,
548,548,GRATAR,,,,,,,,,,,,
549,549,GRIS,,,,,,,,,,,,
550,550,GRAS,,,,,,,,,,,,
551,551,GRUP,,,,,,,,,,,,
552,552,GUANYAR,,,,,,,,,,,,
553,553,GUANT,,,,,,,,,,,,
554,554,GUARDAR,,,,,,,,,,,,
555,555,GUERRA,,,,,,,,,,,,
556,556,TENIR,,,,,,,,,,,,
557,557,HAVER,,,,,,,,,,,,
558,558,HAVER DE,,,,,,,,,,,,
559,559,HAVER-HI,,,,,,,,,,,,
560,560,HELICÒPTER,,,,,,,,,,,,
561,561,HERBA,,,,,,,,,,,,
562,562,AHIR,,,,,,,,,,,,
563,563,ANIT,,,,,,,,,,,,
564,564,HI,,,,,,,,,,,,
565,565,HISTÒRIA,,,,,,,,,,,,
566,566,HIVERN,,,,,,,,,,,,
567,567,AVUI,,,,,,,,,,,,
568,568,HOME,,,,,,,,,,,,
569,569,HOME,,,,,,,,,,,,
570,570,ESPATLA,,,,,,,,,,,,
571,571,HONOR,,,,,,,,,,,,
572,572,HORA,,,,,,,,,,,,
573,573,RELLOTGE,,,,,,,,,,,,
574,574,RELLOTGE,,,,,,,,,,,,
575,575,HORT,,,,,,,,,,,,
576,576,HOSPITAL,,,,,,,,,,,,
577,577,HOTEL,,,,,,,,,,,,
578,578,HUMÀ,,,,,,,,,,,,
579,579,HUMID,,,,,,,,,,,,
580,580,IDEA,,,,,,,,,,,,
581,581,IMPERMEABLE,,,,,,,,,,,,
582,582,IMPORTANT,,,,,,,,,,,,
583,583,IMPORTÀNCIA,,,,,,,,,,,,
584,584,IMPORTAR,,,,,,,,,,,,
585,585,IMPOSSIBLE,,,,,,,,,,,,
586,586,INFLAR-SE,,,,,,,,,,,,
587,587,INTEL·LIGENT,,,,,,,,,,,,
588,588,INTERESSANT,,,,,,,,,,,,
589,589,INTERESSAR,,,,,,,,,,,,
590,590,INTERÈS,,,,,,,,,,,,
591,591,BUDELL,,,,,,,,,,,,
592,592,CONVIDAR,,,,,,,,,,,,
593,593,ANAR,,,,,,,,,,,,
594,594,ILLA,,,,,,,,,,,,
595,595,ITALIÀ,,,,,,,,,,,,
596,596,JA,,,,,,,,,,,,
597,597,ESTIRAT,,,,,,,,,,,,
598,598,JAQUETA,,,,,,,,,,,,
599,599,PERNIL,,,,,,,,,,,,
600,600,JARDÍ,,,,,,,,,,,,
601,601,LLENÇAR,,,,,,,,,,,,
602,602,GENER,,,,,,,,,,,,
603,603,JOAN,,,,,,,,,,,,
604,604,JUGAR,,,,,,,,,,,,
605,605,JOC,,,,,,,,,,,,
606,606,JOGUINA,,,,,,,,,,,,
607,607,JOSEP,,,,,,,,,,,,
608,608,AVALL,,,,,,,,,,,,
609,609,JOVE,,,,,,,,,,,,
610,610,NOI,,,,,,,,,,,,
611,611,MOIA,,,,,,,,,,,,
612,612,NOIA,,,,,,,,,,,,
613,613,NOI,,,,,,,,,,,,
614,614,DIJOUS,,,,,,,,,,,,
615,615,JULIOL,,,,,,,,,,,,
616,616,AJUNTAR,,,,,,,,,,,,
617,617,JUNY,,,,,,,,,,,,
618,618,JUSTÍCIA,,,,,,,,,,,,
619,619,QUILO,,,,,,,,,,,,
620,620,QUILÒMETRE,,,,,,,,,,,,
621,621,LLAVI,,,,,,,,,,,,
622,622,LLAC,,,,,,,,,,,,
623,623,LLET,,,,,,,,,,,,
624,624,ENCIAM,,,,,,,,,,,,
625,625,LLUM,,,,,,,,,,,,
626,626,LLANA,,,,,,,,,,,,
627,627,TIRAR,,,,,,,,,,,,
628,628,LLAPIS,,,,,,,,,,,,
629,629,MAÓ,,,,,,,,,,,,
630,630,LLATÍ,,,,,,,,,,,,
631,631,COSTAT,,,,,,,,,,,,
632,632,TOCANT A,,,,,,,,,,,,
633,633,AMPLE,,,,,,,,,,,,
634,634,RENTAMANS,,,,,,,,,,,,
635,635,LLAVAR,,,,,,,,,,,,
636,636,RENTAR-SE,,,,,,,,,,,,
637,637,TREBALLAR,,,,,,,,,,,,
638,638,TREBALL,,,,,,,,,,,,
639,639,DEIXAR,,,,,,,,,,,,
640,640,LI,,,,,,,,,,,,
641,641,LLIT,,,,,,,,,,,,
642,642,LLIGAR,,,,,,,,,,,,
643,643,LLEI,,,,,,,,,,,,
644,644,LLEGIR,,,,,,,,,,,,
645,645,LLEUGER,,,,,,,,,,,,
646,646,FUSTA,,,,,,,,,,,,
647,647,ELLA,,,,,,,,,,,,
648,648,LLENGUA,,,,,,,,,,,,
649,649,LLENGUA,,,,,,,,,,,,
650,650,POC,,,,,,,,,,,,
651,651,LENT,,,,,,,,,,,,
652,652,LLENÇOL,,,,,,,,,,,,
653,653,LLEÓ,,,,,,,,,,,,
654,654,ELS,,,,,,,,,,,,
655,655,LLETRA,,,,,,,,,,,,
656,656,CARTA,,,,,,,,,,,,
657,657,AIXECAR,,,,,,,,,,,,
658,658,TRAURE,,,,,,,,,,,,
659,659,LLEVAR-SE,,,,,,,,,,,,
660,660,LLIURE,,,,,,,,,,,,
661,661,LLIBRERIA,,,,,,,,,,,,
662,662,LLIBRE,,,,,,,,,,,,
663,663,INSTITUT,,,,,,,,,,,,
664,664,LLIMONA,,,,,,,,,,,,
665,665,LÍNIA,,,,,,,,,,,,
666,666,LÍQUID,,,,,,,,,,,,
667,667,LLIS,,,,,,,,,,,,
668,668,EL,,,,,,,,,,,,
669,669,EL,,,,,,,,,,,,
670,670,EL,,,,,,,,,,,,
671,671,HO,,,,,,,,,,,,
672,672,LLOGAR,,,,,,,,,,,,
673,673,LLOC,,,,,,,,,,,,
674,674,LLUITA,,,,,,,,,,,,
675,675,LLUITAR,,,,,,,,,,,,
676,676,LLUNY,,,,,,,,,,,,
677,677,LLUNYÀ,,,,,,,,,,,,
678,678,LLARG,,,,,,,,,,,,
679,679,LLOP,,,,,,,,,,,,
680,680,LLUR,,,,,,,,,,,,
681,681,SEU,,,,,,,,,,,,
682,682,ELLS,,,,,,,,,,,,
683,683,ELS,,,,,,,,,,,,
684,684,FANG,,,,,,,,,,,,
685,685,LLUM,,,,,,,,,,,,
686,686,ELL,,,,,,,,,,,,
687,687,LLUNA,,,,,,,,,,,,
688,688,DILLUNS,,,,,,,,,,,,
689,689,MÀQUINA,,,,,,,,,,,,
690,690,MAGRE,,,,,,,,,,,,
691,691,MESTRE,,,,,,,,,,,,
692,692,MESTRE D’ESCOLA,,,,,,,,,,,,
693,693,PERÒ,,,,,,,,,,,,
694,694,SINÓ,,,,,,,,,,,,
695,695,BLAT DE MORO,,,,,,,,,,,,
696,696,MAIG,,,,,,,,,,,,
697,697,MÉS GROS,,,,,,,,,,,,
698,698,MALALT,,,,,,,,,,,,
699,699,MAL,,,,,,,,,,,,
700,700,SAMARRETA,,,,,,,,,,,,
701,701,SAMARRETA,,,,,,,,,,,,
702,702,JERSEI,,,,,,,,,,,,
703,703,DOLENT,,,,,,,,,,,,
704,704,MAMA,,,,,,,,,,,,
705,705,MANERA,,,,,,,,,,,,
706,706,MANCAR,,,,,,,,,,,,
707,707,ENVIAR,,,,,,,,,,,,
708,708,DEMÀ,,,,,,,,,,,,
709,709,MENJAR,,,,,,,,,,,,
710,710,MÀ,,,,,,,,,,,,
711,711,ABRIC,,,,,,,,,,,,
712,712,MAPA,,,,,,,,,,,,
713,713,MAR,,,,,,,,,,,,
714,714,MARIA,,,,,,,,,,,,
715,715,MARIT,,,,,,,,,,,,
716,716,MELMELADA,,,,,,,,,,,,
717,717,MARRÓ,,,,,,,,,,,,
718,718,MARTELL,,,,,,,,,,,,
719,719,DIMARTS,,,,,,,,,,,,
720,720,MARÇ,,,,,,,,,,,,
721,721,MASCULÍ,,,,,,,,,,,,
722,722,MATÈRIA,,,,,,,,,,,,
723,723,FUSTA,,,,,,,,,,,,
724,724,MARE,,,,,,,,,,,,
725,725,MATÍ,,,,,,,,,,,,
726,726,EM,,,,,,,,,,,,
727,727,EM,,,,,,,,,,,,
728,728,MECÀNIC,,,,,,,,,,,,
729,729,MEDECINA,,,,,,,,,,,,
730,730,METGE,,,,,,,,,,,,
731,731,MIG,,,,,,,,,,,,
732,732,MIG,,,,,,,,,,,,
733,733,MEL,,,,,,,,,,,,
734,734,MILLOR,,,,,,,,,,,,
735,735,MILLOR,,,,,,,,,,,,
736,736,PETIT,,,,,,,,,,,,
737,737,MENYS,,,,,,,,,,,,
738,738,MENYS,,,,,,,,,,,,
739,739,MENTRE,,,,,,,,,,,,
740,740,MEU,,,,,,,,,,,,
741,741,MEU,,,,,,,,,,,,
742,742,MERCAT,,,,,,,,,,,,
743,743,DIMECRES,,,,,,,,,,,,
744,744,BERENAR,,,,,,,,,,,,
745,745,TAULA,,,,,,,,,,,,
746,746,MES,,,,,,,,,,,,
747,747,MATEIX,,,,,,,,,,,,
748,748,MESURA,,,,,,,,,,,,
749,749,MEITAT,,,,,,,,,,,,
750,750,POR,,,,,,,,,,,,
751,751,METRE,,,,,,,,,,,,
752,752,FICAR,,,,,,,,,,,,
753,753,MI,,,,,,,,,,,,
754,754,MIL MILIONS,,,,,,,,,,,,
755,755,MILIÓ,,,,,,,,,,,,
756,756,MIL,,,,,,,,,,,,
757,757,MINUT,,,,,,,,,,,,
758,758,MIRAR,,,,,,,,,,,,
759,759,MOBLE,,,,,,,,,,,,
760,760,MOCADOR,,,,,,,,,,,,
761,761,MODERN,,,,,,,,,,,,
762,762,MOLÍ,,,,,,,,,,,,
763,763,TOU,,,,,,,,,,,,
764,764,MOLL,,,,,,,,,,,,
765,765,MOLT,,,,,,,,,,,,
766,766,MOLT,,,,,,,,,,,,
767,767,MOMENT,,,,,,,,,,,,
768,768,MÓN,,,,,,,,,,,,
769,769,MONEDA,,,,,,,,,,,,
770,770,MUNTANYA,,,,,,,,,,,,
771,771,MOSSEGAR,,,,,,,,,,,,
772,772,MORIR,,,,,,,,,,,,
773,773,MORT,,,,,,,,,,,,
774,774,MORT,,,,,,,,,,,,
775,775,MOSCA,,,,,,,,,,,,
776,776,MOSTRAR,,,,,,,,,,,,
777,777,MOTOCICLETA,,,,,,,,,,,,
778,778,MOTOR,,,,,,,,,,,,
779,779,MOURE,,,,,,,,,,,,
780,780,DIVERSOS,,,,,,,,,,,,
781,781,MUSEU,,,,,,,,,,,,
782,782,MÚSICA,,,,,,,,,,,,
783,783,MUT,,,,,,,,,,,,
784,784,TARONJA,,,,,,,,,,,,
785,785,ATARONJAT,,,,,,,,,,,,
786,786,NÀIXER,,,,,,,,,,,,
787,787,NAS,,,,,,,,,,,,
788,788,NADAL,,,,,,,,,,,,
789,789,NADAR,,,,,,,,,,,,
790,790,NACIONAL,,,,,,,,,,,,
791,791,NACIÓ,,,,,,,,,,,,
792,792,NATURA,,,,,,,,,,,,
793,793,VAIXELL,,,,,,,,,,,,
794,794,NI,,,,,,,,,,,,
795,795,EN,,,,,,,,,,,,
796,796,NECESSARI,,,,,,,,,,,,
797,797,NECESSITAR,,,,,,,,,,,,
798,798,RES,,,,,,,,,,,,
799,799,NINGÚ,,,,,,,,,,,,
800,800,CAP,,,,,,,,,,,,
801,801,CAP,,,,,,,,,,,,
802,802,NEGRE,,,,,,,,,,,,
803,803,NEOLLATÍ,,,,,,,,,,,,
804,804,NET,,,,,,,,,,,,
805,805,NETEJAR,,,,,,,,,,,,
806,806,NEVAR,,,,,,,,,,,,
807,807,NEU,,,,,,,,,,,,
808,808,BOIRA,,,,,,,,,,,,
809,809,NIU,,,,,,,,,,,,
810,810,NIT,,,,,,,,,,,,
811,811,NOM,,,,,,,,,,,,
812,812,NO,,,,,,,,,,,,
813,813,NO,,,,,,,,,,,,
814,814,,,,,,,,,,,,,
815,815,NOVÈ,,,,,,,,,,,,
816,816,NORD,,,,,,,,,,,,
817,817,NORMAL,,,,,,,,,,,,
818,818,NOSALTRES,,,,,,,,,,,,
819,819,ENS,,,,,,,,,,,,
820,820,ENS,,,,,,,,,,,,
821,821,NOSTRE,,,,,,,,,,,,
822,822,NOSTRE,,,,,,,,,,,,
823,823,NOTA,,,,,,,,,,,,
824,824,NOTÍCIA,,,,,,,,,,,,
825,825,NORANTA,,,,,,,,,,,,
826,826,NOU,,,,,,,,,,,,
827,827,NOVEMBRE,,,,,,,,,,,,
828,828,NOU,,,,,,,,,,,,
829,829,NUCA,,,,,,,,,,,,
830,830,NOMBRE,,,,,,,,,,,,
831,831,MAI,,,,,,,,,,,,
832,832,NÚVOL,,,,,,,,,,,,
833,833,OBJECTE,,,,,,,,,,,,
834,834,OBLIDAR,,,,,,,,,,,,
835,835,OBTENIR,,,,,,,,,,,,
836,836,OCASIÓ,,,,,,,,,,,,
837,837,MATAR,,,,,,,,,,,,
838,838,OCCITÀ,,,,,,,,,,,,
839,839,OCUPAR,,,,,,,,,,,,
840,840,ULL,,,,,,,,,,,,
841,841,VUITANTA,,,,,,,,,,,,
842,842,VUITÈ,,,,,,,,,,,,
843,843,VUIT,,,,,,,,,,,,
844,844,OCTUBRE,,,,,,,,,,,,
845,845,OLORAR,,,,,,,,,,,,
846,846,OEST,,,,,,,,,,,,
847,847,OFERIR,,,,,,,,,,,,
848,848,OLI,,,,,,,,,,,,
849,849,OLI D’OLIVA,,,,,,,,,,,,
850,850,OMBRA,,,,,,,,,,,,
851,851,ONA,,,,,,,,,,,,
852,852,ON,,,,,,,,,,,,
853,853,ONZE,,,,,,,,,,,,
854,854,UNGLA,,,,,,,,,,,,
855,855,OBRA,,,,,,,,,,,,
856,856,MANAR,,,,,,,,,,,,
857,857,ORDINADOR,,,,,,,,,,,,
858,858,ORDRE,,,,,,,,,,,,
859,859,ORDRE,,,,,,,,,,,,
860,860,ÓS,,,,,,,,,,,,
861,861,FOSC,,,,,,,,,,,,
862,862,OS,,,,,,,,,,,,
863,863,OVELLA,,,,,,,,,,,,
864,864,OU,,,,,,,,,,,,
865,865,PAGAR,,,,,,,,,,,,
866,866,PAU,,,,,,,,,,,,
867,867,PAQUET,,,,,,,,,,,,
868,868,PAÍS,,,,,,,,,,,,
869,869,PÀGINA,,,,,,,,,,,,
870,870,PALA,,,,,,,,,,,,
871,871,PALLASSO,,,,,,,,,,,,
872,872,PA,,,,,,,,,,,,
873,873,PANTALON,,,,,,,,,,,,
874,874,PAPA,,,,,,,,,,,,
875,875,PAPER,,,,,,,,,,,,
876,876,PARAIGUA,,,,,,,,,,,,
877,877,OMBREL·LA,,,,,,,,,,,,
878,878,PARAULA,,,,,,,,,,,,
879,879,PARC,,,,,,,,,,,,
880,880,PARELL,,,,,,,,,,,,
881,881,PARES,,,,,,,,,,,,
882,882,PARET,,,,,,,,,,,,
883,883,PARLAR,,,,,,,,,,,,
884,884,PART,,,,,,,,,,,,
885,885,MARXAR,,,,,,,,,,,,
886,886,PARTIT,,,,,,,,,,,,
887,887,PASQUA,,,,,,,,,,,,
888,888,PASSAR,,,,,,,,,,,,
889,889,PASSAT,,,,,,,,,,,,
890,890,PASSEJAR,,,,,,,,,,,,
891,891,PASSEIG,,,,,,,,,,,,
892,892,PAS,,,,,,,,,,,,
893,893,ÀPAT,,,,,,,,,,,,
894,894,PATATA,,,,,,,,,,,,
895,895,PAELLA,,,,,,,,,,,,
896,896,PARE,,,,,,,,,,,,
897,897,POTA,,,,,,,,,,,,
898,898,POC,,,,,,,,,,,,
899,899,POC,,,,,,,,,,,,
900,900,POC,,,,,,,,,,,,
901,901,MICA,,,,,,,,,,,,
902,902,POBRE,,,,,,,,,,,,
903,903,PENTINAR-SE,,,,,,,,,,,,
904,904,PINTA,,,,,,,,,,,,
905,905,PIT,,,,,,,,,,,,
906,906,PEU,,,,,,,,,,,,
907,907,POLL,,,,,,,,,,,,
908,908,PITJOR,,,,,,,,,,,,
909,909,PITJOR,,,,,,,,,,,,
910,910,PILOTA,,,,,,,,,,,,
911,911,PELL,,,,,,,,,,,,
912,912,PÈL,,,,,,,,,,,,
913,913,PENA,,,,,,,,,,,,
914,914,PENJAR,,,,,,,,,,,,
915,915,PINTAR,,,,,,,,,,,,
916,916,PENSAR,,,,,,,,,,,,
917,917,PER,,,,,,,,,,,,
918,918,PLAU,,,,,,,,,,,,
919,919,PER QUÈ,,,,,,,,,,,,
920,920,PERQUÈ,,,,,,,,,,,,
921,921,PERA,,,,,,,,,,,,
922,922,PERDRE,,,,,,,,,,,,
