id,sem,lem,cer,cg,flex,pron,orto,etim,varia,def,sinta,ex,comp,not
923,923,PERDRE,,,,,,,,,,,,
924,924,PERDONAR,,,,,,,,,,,,
925,925,PERDÓ,,,,,,,,,,,,
926,926,PERMETRE,,,,,,,,,,,,
927,927,FORA,,,,,,,,,,,,
928,928,PERSONA,,,,,,,,,,,,
929,929,PESAT,,,,,,,,,,,,
930,930,PESAR,,,,,,,,,,,,
931,931,PESCAR,,,,,,,,,,,,
932,932,PEIX,,,,,,,,,,,,
933,933,DEMANAR,,,,,,,,,,,,
934,934,PEDRA,,,,,,,,,,,,
935,935,PERE,,,,,,,,,,,,
936,936,PETIT,,,,,,,,,,,,
937,937,PIANO,,,,,,,,,,,,
938,938,PIJAMA,,,,,,,,,,,,
939,939,PISCINA,,,,,,,,,,,,
940,940,PIXAR,,,,,,,,,,,,
941,941,AGRADAR,,,,,,,,,,,,
942,942,PLATJA,,,,,,,,,,,,
943,943,PIS,,,,,,,,,,,,
944,944,PLANTA,,,,,,,,,,,,
945,945,PLAT,,,,,,,,,,,,
946,946,PLAÇA,,,,,,,,,,,,
947,947,PLE,,,,,,,,,,,,
948,948,PLUJA,,,,,,,,,,,,
949,949,PLORAR,,,,,,,,,,,,
950,950,PLOURE,,,,,,,,,,,,
951,951,BOLÍGRAF,,,,,,,,,,,,
952,952,PLOMA,,,,,,,,,,,,
953,953,PLOMA,,,,,,,,,,,,
954,954,MÉS,,,,,,,,,,,,
955,955,MÉS,,,,,,,,,,,,
956,956,SEGUIT,,,,,,,,,,,,
957,957,APUNYALAR,,,,,,,,,,,,
958,958,POLICIA,,,,,,,,,,,,
959,959,POLICIA,,,,,,,,,,,,
960,960,POLLASTRE,,,,,,,,,,,,
961,961,BUTACA,,,,,,,,,,,,
962,962,POLS,,,,,,,,,,,,
963,963,POMA,,,,,,,,,,,,
964,964,POSAR,,,,,,,,,,,,
965,965,AIXECAR-SE,,,,,,,,,,,,
966,966,POSAR-SE,,,,,,,,,,,,
967,967,PONT,,,,,,,,,,,,
968,968,PUNT,,,,,,,,,,,,
969,969,POBLE,,,,,,,,,,,,
970,970,PER A,,,,,,,,,,,,
971,971,PORC,,,,,,,,,,,,
972,972,PORTA,,,,,,,,,,,,
973,973,CARTERA,,,,,,,,,,,,
974,974,PORTAR,,,,,,,,,,,,
975,975,PORTAR,,,,,,,,,,,,
976,976,PORT,,,,,,,,,,,,
977,977,PORTUGUÈS,,,,,,,,,,,,
978,978,DESPRÉS DE,,,,,,,,,,,,
979,979,DONCS,,,,,,,,,,,,
980,980,TARDA,,,,,,,,,,,,
981,981,POSSEIR,,,,,,,,,,,,
982,982,POSSIBLE,,,,,,,,,,,,
983,983,CORREU,,,,,,,,,,,,
984,984,CARTER,,,,,,,,,,,,
985,985,BOTIGA,,,,,,,,,,,,
986,986,PODER,,,,,,,,,,,,
987,987,PODER,,,,,,,,,,,,
988,988,PODER ÉSSER,,,,,,,,,,,,
989,989,PODRIT,,,,,,,,,,,,
990,990,TOLL,,,,,,,,,,,,
991,991,POU,,,,,,,,,,,,
992,992,DINAR,,,,,,,,,,,,
993,993,DINAR,,,,,,,,,,,,
994,994,PRAT,,,,,,,,,,,,
995,995,PRECÍS,,,,,,,,,,,,
996,996,PREFERIR,,,,,,,,,,,,
997,997,PITJAR,,,,,,,,,,,,
998,998,PRENDRE,,,,,,,,,,,,
999,999,NOM DE FONTS,,,,,,,,,,,,
1000,1000,PREPARAR,,,,,,,,,,,,
1001,1001,PRESENTAR,,,,,,,,,,,,
1002,1002,PRESENT,,,,,,,,,,,,
1003,1003,PRESIDENT,,,,,,,,,,,,
1004,1004,PRESSA,,,,,,,,,,,,
1005,1005,PROP,,,,,,,,,,,,
1006,1006,PRESTAR,,,,,,,,,,,,
1007,1007,AVIAT,,,,,,,,,,,,
1008,1008,PREU,,,,,,,,,,,,
1009,1009,PRIMAVERA,,,,,,,,,,,,
1010,1010,PRIMER,,,,,,,,,,,,
1011,1011,PRINCIPAL,,,,,,,,,,,,
1012,1012,PRINCIPI,,,,,,,,,,,,
1013,1013,PROBLEMA,,,,,,,,,,,,
1014,1014,PRODUIR,,,,,,,,,,,,
1015,1015,PROFESSOR,,,,,,,,,,,,
1016,1016,PROFUND,,,,,,,,,,,,
1017,1017,PROGRAMA,,,,,,,,,,,,
1018,1018,PROHIBIR,,,,,,,,,,,,
1019,1019,XICOTA,,,,,,,,,,,,
1020,1020,XICOT,,,,,,,,,,,,
1021,1021,PRONUNCIAR,,,,,,,,,,,,
1022,1022,PROPOSAR,,,,,,,,,,,,
1023,1023,PROPÒSIT,,,,,,,,,,,,
1024,1024,PROPI,,,,,,,,,,,,
1025,1025,PROVA,,,,,,,,,,,,
1026,1026,PROVAR,,,,,,,,,,,,
1027,1027,PRÒXIM,,,,,,,,,,,,
1028,1028,PRUNA,,,,,,,,,,,,
1029,1029,PÚBLIC,,,,,,,,,,,,
1030,1030,NINA,,,,,,,,,,,,
1031,1031,PUR,,,,,,,,,,,,
1032,1032,QUADERN,,,,,,,,,,,,
1033,1033,QUADRE,,,,,,,,,,,,
1034,1034,ALGUN,,,,,,,,,,,,
1035,1035,ALGÚ,,,,,,,,,,,,
1036,1036,QUIN,,,,,,,,,,,,
1037,1037,QUAL,,,,,,,,,,,,
1038,1038,QUALSEVOL,,,,,,,,,,,,
1039,1039,ALGUN,,,,,,,,,,,,
1040,1040,ALGUNA COSA,,,,,,,,,,,,
1041,1041,QUAN,,,,,,,,,,,,
1042,1042,QUAN,,,,,,,,,,,,
1043,1043,QUANT,,,,,,,,,,,,
1044,1044,QUANT,,,,,,,,,,,,
1045,1045,QUARANTA,,,,,,,,,,,,
1046,1046,QUART,,,,,,,,,,,,
1047,1047,QUART D’HORA,,,,,,,,,,,,
1048,1048,GAIREBÉ,,,,,,,,,,,,
1049,1049,CATORZE,,,,,,,,,,,,
1050,1050,QUATRE,,,,,,,,,,,,
1051,1051,QUE,,,,,,,,,,,,
1052,1052,QUE,,,,,,,,,,,,
1053,1053,QÜESTIÓ,,,,,,,,,,,,
1054,1054,QUI,,,,,,,,,,,,
1055,1055,QUIET,,,,,,,,,,,,
1056,1056,QUINZE,,,,,,,,,,,,
1057,1057,CINQUÈ,,,,,,,,,,,,
1058,1058,RASPAR,,,,,,,,,,,,
1059,1059,ARREL,,,,,,,,,,,,
1060,1060,RÀDIO,,,,,,,,,,,,
1061,1061,RÀPIDAMENT,,,,,,,,,,,,
1062,1062,RÀPID,,,,,,,,,,,,
1063,1063,RAR,,,,,,,,,,,,
1064,1064,AFAITAR,,,,,,,,,,,,
1065,1065,RAÓ,,,,,,,,,,,,
1066,1066,REAL,,,,,,,,,,,,
1067,1067,REALITAT,,,,,,,,,,,,
1068,1068,REBRE,,,,,,,,,,,,
1069,1069,RECOLLIR,,,,,,,,,,,,
1070,1070,RECONÈIXER,,,,,,,,,,,,
1071,1071,CONTAR,,,,,,,,,,,,
1072,1072,RECORDAR,,,,,,,,,,,,
1073,1073,RECORDAR-SE,,,,,,,,,,,,
1074,1074,RECTE,,,,,,,,,,,,
1075,1075,REFERIR-SE,,,,,,,,,,,,
1076,1076,REI,,,,,,,,,,,,
1077,1077,REINA,,,,,,,,,,,,
1078,1078,REGIÓ,,,,,,,,,,,,
1079,1079,REGLE,,,,,,,,,,,,
1080,1080,REGLA,,,,,,,,,,,,
1081,1081,REGULAR,,,,,,,,,,,,
1082,1082,RELACIÓ,,,,,,,,,,,,
1083,1083,RESTAR,,,,,,,,,,,,
1084,1084,ADONAR-SE,,,,,,,,,,,,
1085,1085,REPARAR,,,,,,,,,,,,
1086,1086,DESCANSAR,,,,,,,,,,,,
1087,1087,REPETIR,,,,,,,,,,,,
1088,1088,RESPIRAR,,,,,,,,,,,,
1089,1089,CONTESTAR,,,,,,,,,,,,
1090,1090,QUEDAR,,,,,,,,,,,,
1091,1091,RESTAURANT,,,,,,,,,,,,
1092,1092,RESTA,,,,,,,,,,,,
1093,1093,RESULTAR,,,,,,,,,,,,
1094,1094,XARXA,,,,,,,,,,,,
1095,1095,DARRERE,,,,,,,,,,,,
1096,1096,REVISTA,,,,,,,,,,,,
1097,1097,RIC,,,,,,,,,,,,
1098,1098,RIURE,,,,,,,,,,,,
1099,1099,RIURE,,,,,,,,,,,,
1100,1100,ARRÒS,,,,,,,,,,,,
1101,1101,RIEROL,,,,,,,,,,,,
1102,1102,ROCA,,,,,,,,,,,,
1103,1103,ROMANÇ,,,,,,,,,,,,
1104,1104,TRENCAR,,,,,,,,,,,,
1105,1105,ROSA,,,,,,,,,,,,
1106,1106,ROSA,,,,,,,,,,,,
1107,1107,VERMELL,,,,,,,,,,,,
1108,1108,RODA,,,,,,,,,,,,
1109,1109,RODÓ,,,,,,,,,,,,
1110,1110,ROMANÈS,,,,,,,,,,,,
1111,1111,DISSABTE,,,,,,,,,,,,
1112,1112,FALDILLA,,,,,,,,,,,,
1113,1113,SALA,,,,,,,,,,,,
1114,1114,SAL,,,,,,,,,,,,
1115,1115,SALTAR,,,,,,,,,,,,
1116,1116,SALT,,,,,,,,,,,,
1117,1117,SALUDAR,,,,,,,,,,,,
1118,1118,HOLA,,,,,,,,,,,,
1119,1119,SANG,,,,,,,,,,,,
1120,1120,SA,,,,,,,,,,,,
1121,1121,SABER,,,,,,,,,,,,
1122,1122,SABÓ,,,,,,,,,,,,
1123,1123,CIÈNCIA,,,,,,,,,,,,
1124,1124,HOM,,,,,,,,,,,,
1125,1125,ES,,,,,,,,,,,,
1126,1126,ASSECAR,,,,,,,,,,,,
1127,1127,SEC,,,,,,,,,,,,
1128,1128,GALLEDA,,,,,,,,,,,,
1129,1129,SEGLE,,,,,,,,,,,,
1130,1130,SEGON,,,,,,,,,,,,
1131,1131,SEGON,,,,,,,,,,,,
1132,1132,SEGONS,,,,,,,,,,,,
1133,1133,SEGUR,,,,,,,,,,,,
1134,1134,SETZE,,,,,,,,,,,,
1135,1135,SEURE,,,,,,,,,,,,
1136,1136,ASSEURE’S,,,,,,,,,,,,
1137,1137,SEIENT,,,,,,,,,,,,
1138,1138,SEGELL,,,,,,,,,,,,
1139,1139,SENYAL,,,,,,,,,,,,
1140,1140,CADIRA,,,,,,,,,,,,
1141,1141,BOSC,,,,,,,,,,,,
1142,1142,SEMÀFOR,,,,,,,,,,,,
1143,1143,SEMBLAR,,,,,,,,,,,,
1144,1144,ASSEMBLAR-SE,,,,,,,,,,,,
1145,1145,LLAVOR,,,,,,,,,,,,
1146,1146,SEMPRE,,,,,,,,,,,,
1147,1147,SENSE,,,,,,,,,,,,
1148,1148,ESQUERRA,,,,,,,,,,,,
1149,1149,ESQUERRE,,,,,,,,,,,,
1150,1150,SENYORA,,,,,,,,,,,,
1151,1151,SENYOR,,,,,,,,,,,,
1152,1152,SENYORETA,,,,,,,,,,,,
1153,1153,SENYORET,,,,,,,,,,,,
1154,1154,PIT,,,,,,,,,,,,
1155,1155,SENTIT,,,,,,,,,,,,
1156,1156,SENTIR,,,,,,,,,,,,
1157,1157,SENTIR-SE,,,,,,,,,,,,
1158,1158,SETANTA,,,,,,,,,,,,
1159,1159,SET,,,,,,,,,,,,
1160,1160,SETMANA,,,,,,,,,,,,
1161,1161,SETEMBRE,,,,,,,,,,,,
1162,1162,SETÈ,,,,,,,,,,,,
1163,1163,SEGÜENT,,,,,,,,,,,,
1164,1164,SEGUIR,,,,,,,,,,,,
1165,1165,CAPVESPRE,,,,,,,,,,,,
1166,1166,SERP,,,,,,,,,,,,
1167,1167,SERRA,,,,,,,,,,,,
1168,1168,SERVIR,,,,,,,,,,,,
1169,1169,SERVEI,,,,,,,,,,,,
1170,1170,SET,,,,,,,,,,,,
1171,1171,SIS,,,,,,,,,,,,
1172,1172,SEIXANTA,,,,,,,,,,,,
1173,1173,SEXE,,,,,,,,,,,,
1174,1174,SISÈ,,,,,,,,,,,,
1175,1175,SI,,,,,,,,,,,,
1176,1176,SÍ,,,,,,,,,,,,
1177,1177,SI,,,,,,,,,,,,
1178,1178,ENCARA QUE,,,,,,,,,,,,
1179,1179,SIGNIFICAR,,,,,,,,,,,,
1180,1180,SIMPÀTIC,,,,,,,,,,,,
1181,1181,SOTA,,,,,,,,,,,,
1182,1182,SOFÀ,,,,,,,,,,,,
1183,1183,BUFAR,,,,,,,,,,,,
1184,1184,SOLDAT,,,,,,,,,,,,
1185,1185,SOL,,,,,,,,,,,,
1186,1186,SOLER,,,,,,,,,,,,
1187,1187,SÒLID,,,,,,,,,,,,
1188,1188,SOL,,,,,,,,,,,,
1189,1189,NOMÉS,,,,,,,,,,,,
1190,1190,TERRA,,,,,,,,,,,,
1191,1191,SUMA,,,,,,,,,,,,
1192,1192,SON,,,,,,,,,,,,
1193,1193,SOMNI,,,,,,,,,,,,
1194,1194,SO,,,,,,,,,,,,
1195,1195,SEU,,,,,,,,,,,,
1196,1196,SEU,,,,,,,,,,,,
1197,1197,SOPA,,,,,,,,,,,,
1198,1198,SUPRIMIR,,,,,,,,,,,,
1199,1199,DAMUNT,,,,,,,,,,,,
1200,1200,SORD,,,,,,,,,,,,
1201,1201,GERMANA,,,,,,,,,,,,
1202,1202,SORPRENDRE,,,,,,,,,,,,
1203,1203,SORPRESA,,,,,,,,,,,,
1204,1204,SUSPENDRE,,,,,,,,,,,,
1205,1205,ESTACIÓ,,,,,,,,,,,,
1206,1206,ESTUDIANT,,,,,,,,,,,,
1207,1207,ESTUDIAR,,,,,,,,,,,,
1208,1208,SUCRE,,,,,,,,,,,,
1209,1209,SUCCEIR,,,,,,,,,,,,
1210,1210,ÈXIT,,,,,,,,,,,,
1211,1211,SUC,,,,,,,,,,,,
1212,1212,SUC,,,,,,,,,,,,
1213,1213,SUD,,,,,,,,,,,,
1214,1214,SUFICIENT,,,,,,,,,,,,
1215,1215,PROU,,,,,,,,,,,,
1216,1216,XUCLAR,,,,,,,,,,,,
1217,1217,SUPERMERCAT,,,,,,,,,,,,
1218,1218,SUPOSAR,,,,,,,,,,,,
1219,1219,AMUNT,,,,,,,,,,,,
1220,1220,CALLAR,,,,,,,,,,,,
1221,1221,TAL,,,,,,,,,,,,
1222,1222,TALLAR,,,,,,,,,,,,
1223,1223,TANT,,,,,,,,,,,,
1224,1224,TANT,,,,,,,,,,,,
1225,1225,CATIFA,,,,,,,,,,,,
1226,1226,TARDAR,,,,,,,,,,,,
1227,1227,TARD,,,,,,,,,,,,
1228,1228,TASSA,,,,,,,,,,,,
1229,1229,TAULA,,,,,,,,,,,,
1230,1230,PISSARRA,,,,,,,,,,,,
1231,1231,BRAU,,,,,,,,,,,,
1232,1232,TAXI,,,,,,,,,,,,
1233,1233,ET,,,,,,,,,,,,
1234,1234,ET,,,,,,,,,,,,
1235,1235,TE,,,,,,,,,,,,
1236,1236,TEATRE,,,,,,,,,,,,
1237,1237,SOSTRE,,,,,,,,,,,,
1238,1238,TEULADA,,,,,,,,,,,,
1239,1239,TELA,,,,,,,,,,,,
1240,1240,TELEFONAR,,,,,,,,,,,,
1241,1241,TELÈFON,,,,,,,,,,,,
1242,1242,TELEVISIÓ,,,,,,,,,,,,
1243,1243,TÉMER,,,,,,,,,,,,
1244,1244,TEMPS,,,,,,,,,,,,
1245,1245,TEMPS,,,,,,,,,,,,
1246,1246,SOSTENIR,,,,,,,,,,,,
1247,1247,TENNIS,,,,,,,,,,,,
1248,1248,TERRA,,,,,,,,,,,,
1249,1249,TERRA,,,,,,,,,,,,
1250,1250,TERRASSA,,,,,,,,,,,,
1251,1251,TERCER,,,,,,,,,,,,
1252,1252,TU,,,,,,,,,,,,
1253,1253,TIA,,,,,,,,,,,,
1254,1254,TIGRE,,,,,,,,,,,,
1255,1255,ONCLE,,,,,,,,,,,,
1256,1256,TOCAR,,,,,,,,,,,,
1257,1257,TOMÀQUET,,,,,,,,,,,,
1258,1258,TEU,,,,,,,,,,,,
1259,1259,TEU,,,,,,,,,,,,
1260,1260,TORNAR A,,,,,,,,,,,,
1261,1261,TORNAR,,,,,,,,,,,,
1262,1262,VOLTANT,,,,,,,,,,,,
1263,1263,AIXETA,,,,,,,,,,,,
1264,1264,TORRE,,,,,,,,,,,,
1265,1265,PASTÍS,,,,,,,,,,,,
1266,1266,TOT,,,,,,,,,,,,
1267,1267,TOT,,,,,,,,,,,,
1268,1268,TRACTAR,,,,,,,,,,,,
1269,1269,TRACTOR,,,,,,,,,,,,
1270,1270,TIRAR,,,,,,,,,,,,
1271,1271,TRANQUIL,,,,,,,,,,,,
1272,1272,TRETZE,,,,,,,,,,,,
1273,1273,TREN,,,,,,,,,,,,
1274,1274,TRENTA,,,,,,,,,,,,
1275,1275,TRES,,,,,,,,,,,,
1276,1276,TRIST,,,,,,,,,,,,
1277,1277,TROMPETA,,,,,,,,,,,,
1278,1278,TRONC,,,,,,,,,,,,
1279,1279,MASSA,,,,,,,,,,,,
1280,1280,MASSA,,,,,,,,,,,,
1281,1281,TU,,,,,,,,,,,,
1282,1282,TÚNEL,,,,,,,,,,,,
1283,1283,DARRER,,,,,,,,,,,,
1284,1284,ÚNIC,,,,,,,,,,,,
1285,1285,UNIR,,,,,,,,,,,,
1286,1286,UNIVERSITAT,,,,,,,,,,,,
1287,1287,UN,,,,,,,,,,,,
1288,1288,UN,,,,,,,,,,,,
1289,1289,USAR,,,,,,,,,,,,
1290,1290,ÚTIL,,,,,,,,,,,,
1291,1291,RAÏM,,,,,,,,,,,,
1292,1292,VACANCES,,,,,,,,,,,,
1293,1293,VACA,,,,,,,,,,,,
1294,1294,BUIT,,,,,,,,,,,,
1295,1295,VALER,,,,,,,,,,,,
1296,1296,MALETA,,,,,,,,,,,,
1297,1297,VALL,,,,,,,,,,,,
1298,1298,VALOR,,,,,,,,,,,,
1299,1299,VEGADA,,,,,,,,,,,,
1300,1300,VELL,,,,,,,,,,,,
1301,1301,VELL,,,,,,,,,,,,
1302,1302,COTXE,,,,,,,,,,,,
1303,1303,VEURE,,,,,,,,,,,,
1304,1304,VEURE’S,,,,,,,,,,,,
1305,1305,VELA,,,,,,,,,,,,
1306,1306,GUANYAR,,,,,,,,,,,,
1307,1307,VENDRE,,,,,,,,,,,,
1308,1308,DIVENDRES,,,,,,,,,,,,
1309,1309,VENIR,,,,,,,,,,,,
1310,1310,VENT,,,,,,,,,,,,
1311,1311,PANXA,,,,,,,,,,,,
1312,1312,VERD,,,,,,,,,,,,
1313,1313,VERDURA,,,,,,,,,,,,
1314,1314,1,,,,,,,,,,,,
1315,1315,CUC,,,,,,,,,,,,
1316,1316,CAP A,,,,,,,,,,,,
1317,1317,VESTIT,,,,,,,,,,,,
1318,1318,ROBA,,,,,,,,,,,,
1319,1319,PEÇA,,,,,,,,,,,,
1320,1320,VESTIR,,,,,,,,,,,,
1321,1321,VESTIR-SE,,,,,,,,,,,,
1322,1322,GOT,,,,,,,,,,,,
1323,1323,CINTA,,,,,,,,,,,,
1324,1324,CARRER,,,,,,,,,,,,
1325,1325,CARRETERA,,,,,,,,,,,,
1326,1326,VIA,,,,,,,,,,,,
1327,1327,VIATGE,,,,,,,,,,,,
1328,1328,VIATGER,,,,,,,,,,,,
1329,1329,VIATJAR,,,,,,,,,,,,
1330,1330,VINT,,,,,,,,,,,,
1331,1331,GRANJA,,,,,,,,,,,,
1332,1332,POBLE,,,,,,,,,,,,
1333,1333,VI,,,,,,,,,,,,
1334,1334,MORAT,,,,,,,,,,,,
1335,1335,VISITAR,,,,,,,,,,,,
1336,1336,VISTA,,,,,,,,,,,,
1337,1337,VIDA,,,,,,,,,,,,
1338,1338,VIURE,,,,,,,,,,,,
1339,1339,VIU,,,,,,,,,,,,
1340,1340,LLEST,,,,,,,,,,,,
1341,1341,VEU,,,,,,,,,,,,
1342,1342,VOLAR,,,,,,,,,,,,
1343,1343,VOLER,,,,,,,,,,,,
1344,1344,GANA,,,,,,,,,,,,
1345,1345,GUINEU,,,,,,,,,,,,
1346,1346,VOLTA,,,,,,,,,,,,
1347,1347,VOMITAR,,,,,,,,,,,,
1348,1348,VOSALTRES,,,,,,,,,,,,
1349,1349,VOSTÈ,,,,,,,,,,,,
1350,1350,US,,,,,,,,,,,,
1351,1351,US,,,,,,,,,,,,
1352,1352,VOSTRE,,,,,,,,,,,,
1353,1353,VOSTRE,,,,,,,,,,,,
1354,1354,ZERO,,,,,,,,,,,,
