NEOLATINO,CAT. GRAM.,PORTUGHESE,CASTELLANO,CATALANO,FRANCESE,ITALIANO,RUMÈNO
ACCÈNDERE,vt,ACENDER,ENCENDER,ENCENDRE,ALLUMER,ACCENDERE,APRINDE
ACCIDÈNTE,sm,ACIDENTE,ACCIDENTE,ACCIDENT,ACCIDENT,INCIDENTE,ACCIDENT
ACCÒRDO,adv,ACORDO,ACUERDO,ACORD,ACCORD ,ACCORDO,ACORD
ACO,sm,AGULHA,AGUJA,AGULLA,AIGUILLE,AGO,AC
ACORA,adv,AGORA,AHORA,ARA,MAINTENANT,ADESSO,ACUM
ACRO,adj,AGRO,AGRIO,AGRE,AIGRE,AGRO,ACRU
ACTIONE,sf,AÇÃO,ACCIÓN,ACCIÓ,ACTION,AZIONE,ACŢIUNE
ACTUALE,adj,ATUAL,ACTUAL,ACTUAL,ACTUEL,ATTUALE,ACTUAL
AD,prep,A,A,A,À,A,LA
AD LO,prep + art,AO,AL,AL,AU,AL,
ADANTE,prep,ADIANTE,ADELANTE,AVANT,EN AVANT,AVANTI,ÎNAINTE
ADDÈO,inter,ADEUS,ADIÓS,ADÉU,ADIEU,ADDIO,ADIO
ADDORMIRE-SE,vr,ADORMECER,DORMIRSE,ADORMIR-SE,S'ENDORMIR ,ADDORMENTARSI,ADORMI
ADENTRO,prep,ADENTRO,ADENTRO,DINS,DEDANS,DENTRO,ÎNĂUNTRU
ADÍ,adv,AÍ,AHÍ,AQUÍ,LÀ,LÌ,ACOLO
ADONDE,adv,AONDE,ADÓNDE,ON,OÙ,DOVE,ÎNCOTRO
ÀERE,sm,AR,AIRE,AIRE,AIR,ARIA,AER
AEROPLANO,sm,AVIÃO,AVIÓN,AVIÓ,AVION,AEREO,AVION
AEROPÒRTO,sm,AEROPORTO,AEROPUERTO,AEROPORT,AÉROPORT,AEROPORTO,AEROPORT
AFFILATO,adj,AFIADO,AFILADO,AGUT,TRANCHANT,AFFILATO,ASCUŢIT
­AFFÒRA,prep,FORA,AFUERA,FORA,DEHORS,FUORI,AFARĂ
AGGRATÀBILE,adj,AGRADÁVEL,AGRADABLE,AGRADABLE,AGRÉABLE,GRADEVOLE,AGREABIL
AGNO,sm,CORDEIRO,CORDERO,ANYELL,AGNEAU,AGNELLO,MIEL
AGOSTO,sm,AGOSTO,AGOSTO,AGOST,AOÛT,AGOSTO,AUGUST
AJJUTARE,vt,AJUDAR,AYUDAR,AJUDAR,AIDER,AIUTARE,AJUTA
ALA,sf,ASA,ALA,ALA,AILE,ALA,ARIPĂ
ALECRARE-SE,vr,ALEGRIA,ALEGRARSE,ALEGRAR-SE,SE RÉJOUIR ,RALLEGRARSI,BUCURA
ALÈCRE,adj,ALEGRE,ALEGRE,ALEGRE,GAI,ALLEGRO,VESEL
ALIMÈNTO,sm,COMIDA,COMIDA,MENJAR,NOURRITURE,CIBO,MÂNCARE
ALLORA,adv,ENTÃO,ENTONCES,ALESHORES,ALORS,ALLORA,ATUNCI
ALTO,adj,ALTO,ALTO,ALT,HAUT,ALTO,ÎNALT
ALTO,prep (adv),ACIMA,ARRIBA,DALT,HAUT ,SOPRA,SUS
ALTRO,adj,OUTRO,OTRO,ALTRE,AUTRE,ALTRO,ALT
ALTROS,adj,DEMAIS,DEMÁS,ALTRES,AUTRES,ALTRI,ALŢI
ALTROSÍ,adv,TAMBÉM,TAMBIÉN,TAMBÉ,AUSSI,ANCHE,ASEMENEA
ALTROSÍ,adv,TÃO-POUCO,TAMPOCO,TAMPOC,NON PLUS,NEANCHE,NICI CUM
AMÀBILE,adj,AMÁVEL,AMABLE,AMABLE,AIMABLE,AMABILE,AMABIL
AMARE,vt,AMAR,AMAR,ESTIMAR,AIMER,AMARE,IUBI
AMICO,sm,AMIGO,AMIGO,AMIC,AMI,AMICO,PRIETEN
AMMÒRDZO,sm,ALMOÇO,ALMUERZO,ESMORZAR,DÉJEUNER,COLAZIONE,DEJUN
AMORE,sm,AMOR,AMOR,AMOR,AMOUR,AMORE,IUBIRE
ÀNATE,sm,PATO,PATO,ÀNEC,CANARD,ANATRA,RAŢĂ
ANCORA,adv,AINDA,AÚN,ENCARA,ENCORE,ANCORA,ÎNCĂ
ANDARE,vi,ANDAR,ANDAR,CAMINAR,MARCHER,ANDARE,MERGE
ANÈLLO,sm,ARO,ARO,RUTLLA,ANNEAU,ANELLO,CERC
ÀNGOLO,sm,ESQUINA,ESQUINA,CANTONADA,COIN,ANGOLO,COLŢ
ÀNIMA,sf,ALMA,ALMA,ÀNIMA,ÂME,ANIMA,SUFLET
ANIMALE,sm,ANIMAL,ANIMAL,ANIMAL,ANIMAL,ANIMALE,ANIMAL
ANNA,sf,ANA,ANA,ANNA,ANNE,ANNA,ANA
ANNO,sm,ANO,AÑO,ANY,AN,ANNO,AN
ANTE,prep (adv),ANTES,ANTES,ABANS,AVANT,PRIMA,ÎNAINTE
ANTE,prep (adv),ANTE,ANTE,DAVANT,DEVANT,INNANZI,ÎNAINTEA
ANTEHÈRE,adv,ANTEONTEM,ANTEAYER,ABANS-D’AHIR,AVANT-HIER,AVANTIERI,ALALTĂIERI
ANTERIORE,adj,ANTERIOR,ANTERIOR,ANTERIOR,ANTÉRIEUR,ANTERIORE,ANTERIOR
ANTICO,adj,ANTIGO,ANTIGUO,ANTIC,ANCIEN,ANTICO,ANTIC
APE,sf,ABELHA,ABEJA,ABELLA,ABEILLE,APE,ALBINĂ
APÈRTO,adj,ABERTO,ABIERTO,OBERT,OUVERT,APERTO,DESCHIS
APPARERE,vi,APARECER,APARECER,APARÈIXER,APPARAÎTRE,APPARIRE,APĂREA
APPARTAMÈNTO,sm,APARTAMENTO,APARTAMENTO,PIS,APPARTEMENT,APPARTAMENTO,APARTAMENT
APPRÈNDERE,vt,APRENDER,APRENDER,APRENDRE,APPRENDRE,IMPARARE,ÎNVĂŢA
APRILE,sm,ABRIL,ABRIL,ABRIL,AVRIL,APRILE,APRILIE
APRIRE,vt,ABRIR,ABRIR,OBRIR,OUVRIR,APRIRE,DESCHIDE
AQUA,sf,ÁGUA,AGUA,AIGUA,EAU,ACQUA,APĂ
ÀQUILA,sf,ÁGUIA,ÁGUILA,ÀGUILA,AIGLE,AQUILA,VULTUR
ÀRBORE,sm,ÁRVORE,ÁRBOL,ARBRE,ARBRE,ALBERO,ARBORE
ARCO,sm,ARCO,ARCO,ARC,ARC,ARCO,ARC
ARCO EN CÈLO,sm,ARCO-ÍRIS,ARCO IRIS,ARC DE SANT MARTÍ,ARC-EN-CIEL,ARCOBALENO,CURCUBEU
ARDERE,vt,QUEIMAR,QUEMAR,CREMAR,BRÛLER ,BRUCIARE,ARDE
ARENA,sf,AREIA,ARENA,SORRA,SABLE,SABBIA,NISIP
ARGÈNTO,sm,PRATA,PLATA,ARGENT,ARGENT,ARGENTO,ARGINT
ARMARIO,sm,ARMÁRIO,ARMARIO,ARMARI,ARMOIRE,ARMADIO,DULAP
ARRESTARE,vti,PARAR,PARAR,PARAR,ARRÊTER,FERMARE,OPRI
ARRESTARE-SE,vr,DETER-SE,DETENERSE,DETENIR-SE,ARRÊTER ,ARRESTARSI,OPRI
ARRÈTRO,prep,ATRÁS,ATRÁS,ENDARRERE,ARRIÈRE ,INDIETRO,ÎNAPOI
ARRIPARE,vi,CHEGAR,LLEGAR,ARRIBAR,ARRIVER,ARRIVARE,SOSI
ARTE,sf,ARTE,ARTE,ART,ART,ARTE,ARTĂ
ARTISTA,sm,ARTISTA,ARTISTA,ARTISTA,ARTISTE,ARTISTA,ARTIST
ASCÈNDERE,vi,SUBIR,SUBIR,PUJAR,MONTER,SALIRE,URCA
ASCÈNDERE,vt,SUBIR,SUBIR,APUJAR,MONTER,SALIRE,SUI
ASCENSORE,sm,ELEVADOR,ASCENSOR,ASCENSOR,ASCENSEUR,ASCENSORE,ASCENSOR
ASCOLTARE,vt,ESCUTAR,ESCUCHAR,ESCOLTAR,ÉCOUTER,ASCOLTARE,ASCULTA
ASSATES,adj,BASTANTE,BASTANTE,PROU,SUFFISANT,ALQUANTO,DESTUL
ASSÎA,sf,MACHADO,HACHA,DESTRAL,HACHE ,ASCIA,SECURE
ATTENTIONE,sf,ATENÇÃO,ATENCIÓN,ATENCIÓ,ATTENTION,ATTENZIONE,ATENŢIE
AUCÈLLO,sm,PÁSSARO,PÁJARO,OCELL,OISEAU,UCCELLO,PASĂRE
AUCTORE,sm,AUTOR,AUTOR,AUTOR,AUTEUR,AUTORE,AUTOR
AUDIRE,vt,OUVIR,OÍR,SENTIR,ENTENDRE,UDIRE,AUZI
AUDITO,sm,OUVIDO,OÍDO,OÏDA,OUÏE,UDITO,AUZ
AURECLA,sf,ORELHA,OREJA,ORELLA,OREILLE,ORECCHIO,URECHE
AURO,sm,OURO,ORO,OR,OR,ORO,AUR
AUT,conj,OU,O,O,OU,O,SAU
AUTOBUSE,sm,AUTOCARRO,AUTOBÚS,AUTOBÚS,AUTOBUS,AUTOBUS,AUTOBUZ
AUTOMNO,sm,OUTONO,OTOÑO,TARDOR,AUTOMNE,AUTUNNO,TOAMNĂ
AUTOMÒBILE,sf,AUTOMÓVEL,AUTOMÓVIL,AUTOMÒBIL,AUTOMOBILE,AUTOMOBILE,AUTOMOBIL
AVIA,sf,AVÓ,ABUELA,ÀVIA,GRAND-MÈRE,NONNA,BUNICĂ
AVO,sm,AVÔ,ABUELO,AVI,GRAND-PÈRE,NONNO,BUNIC
BALCONE,sm,VARANDA,BALCÓN,BALCÓ,BALCON,BALCONE,BALCON
BALLARE,vi,DANÇAR,BAILAR,BALLAR,DANSER,BALLARE,DANSA
BALLONE,sm,BOLA,BALÓN,PILOTA,BALLON,PALLONE,BALON
BALLONE,sm,BALÃO,GLOBO,BLOBUS,BALLON,PALLONE,BALON
BANANA,sf,BANANA,PLÁTANO,BANANA,BANANE,BANANA,BANANĂ
BANCA,sf,BANCO,BANCO,BANC,BANQUE,BANCA,BANCĂ
BANCO,sm,BANCO,BANCO,BANC,BANC,PANCA,BANCĂ
BANNÎARE-SE,vr,BANHAR-SE,BAÑARSE,BANYAR-SE,SE BAIGNER ,FARE IL BAGNO,SCĂLDA
BANNÎO,sm,BANHO,BAÑO,BANY,BAIN,BAGNO,BAIE
BARBA,sf,BARBA,BARBA,BARBA,BARBE,BARBA,BARBĂ
BARCA,sf,BARCA,BARCA,BARCA,BARQUE,BARCA,BARCĂ
BARE,sm,BAR,BAR,BAR,BAR,BAR,BAR
BASCHETBOLE,sm,BASQUETEBOL,BALONCESTO,BÀSQUET,BASKET-BALL,PALLACANESTRO,BASCHET
BASSÎARE,vi,ABAIXAR,BAJAR,BAIXAR,DESCENDRE,SCENDERE,COBORÎ
BASSÎARE,vt,BAIXAR,BAJAR,ABAIXAR,DESCENDRE,ABBASSARE,SCĂDEA
BASSO,adj,BAIXO,BAJO,BAIX,BAS,BASSO,JOS
BASSO,prep (adv),ABAIXO,DEBAJO,BAIX,BAS ,SOTTO,JOS
BASTARE,vi,BASTAR,BASTAR,BASTAR,SUFFIRE,BASTARE,DESTUL
BEBÉ,sm,BEBÉ,BEBÉ,BEBÈ,BÉBÉ,BEBÈ,BEBELUŞ
BELANCÎARIA,sf,BALOIÇO,COLUMPIO,GRONXADOR,BALANÇOIRE,ALTALENA,LEAGĂN
BÈLLO,adj,BONITO,BONITO,MACO,JOLI,CARINO,DRĂGUŢ
BÈNE,adv,BEM,BIEN,BÉ,BIEN,BENE,BINE
BERRETTO,sm,BONÉ,GORRA,GORRA,CASQUETTE,BERRETTO,BONEŢĂ
BÉVERE,vt,BEBER,BEBER,BEURE,BOIRE,BERE,BEA
BIBLIOTÈCA,sf,BIBLIOTECA,BIBLIOTECA,BIBLIOTECA,BIBLIOTHÈQUE,BIBLIOTECA,BIBLIOTECĂ
BICICLETTA,sf,BICICLETA,BICICLETA,BICICLETA,BICYCLETTE,BICICLETTA,BICICLETĂ
BILLETTO,sm,NOTA,BILLETE,BITLLET,BILLET,BANCONOTA,BANCNOTĂ
BISCÒCTO,sm,BOLACHA,GALLETA,GALETA,BISCUIT SEC,BISCOTTO,PESMET
BLANCO,adj,BRANCO,BLANCO,BLANC,BLANC,BIANCO,ALB
BLAVO,adj,AZUL,AZUL,BLAU,BLEU,AZZURRO,ALBASTRU
BLUSA,sf,BLUSA,BLUSA,BRUSA,BLOUSE,BLUSA,BLUZĂ
BOCCA,sf,BOCA,BOCA,BOCA,BOUCHE,BOCCA,GURĂ
BÒNO,adj,BOM,BUENO,BO,BON,BUONO,BUN
BÒNO MERCATO,adj,BARATO,BARATO,BARAT,BON MARCHÉ,MERCATO,IEFTIN
BORSA DE MANO,sf,CARTEIRA,BOLSO,BOSSA DE MÀ,SAC À MAIN,BORSETTA,POŞETĂ
BORSA,sf,SACO,BOLSA,BOSSA,BOURSE,BORSA,PUNGĂ
BOTTA,sf,BOTA,BOTA,BOTA,BOTTE,STIVALE,CIZMĂ
BOTTECLA,sf,GARRAFA,BOTELLA,AMPOLLA,BOUTEILLE,BOTTIGLIA,STICLĂ
BOTTONE,sm,BOTÃO,BOTÓN,BOTÓ,BOUTON,BOTTONE,NASTURE
BRACCÎO,sm,BRAÇO,BRAZO,BRAÇ,BRAS,BRACCIO,BRAŢ
BROTSA,sf,ESCOVA,CEPILLO,RASPALL,BROSSE,SPAZZOLA,PERIE
BUTIRRO,sm,MANTEIGA,MANTEQUILLA,MANTEGA,BEURRE,BURRO,UNT
CABBIA,sf,GAIOLA,JAULA,GÀBIA,CAGE,GABBIA,COLIVIE
CACARE,vi,CAGAR,CAGAR,CAGAR,CHIER,CACARE,CĂCA
CADERE,vi,CAIR,CAER,CAURE,TOMBER,CADERE,CĂDEA
CAFFÈ,sm,CAFÉ,CAFÉ,CAFÈ,CAFÉ,CAFFÈ,CAFEA
CALCETTA,sf,PEÚGA,CALCETÍN,MITJÓ,CHAUSSETTE,CALZINO,ŞOSETĂ
CALCÎA,sf,MEIA,MEDIA,MITJA,BAS,CALZA,CIORAP
CALCÎO,sm,SAPATO,ZAPATO,SABATA,SOULIER,SCARPA,PANTOF
CALDO,adj,QUENTE,CALIENTE,CALENT,CHAUD,CALDO,CALD
CALENDARIO,sm,CALENDÁRIO,CALENDARIO,CALENDARI,CALENDRIER,CALENDARIO,CALENDAR
CÀLIDO,adj,CALOROSO,CÁLIDO,CÀLID,CHAUD,CALDO,CĂLDUROS
CALORE,sm,CALOR,CALOR,CALOR,CHALEUR,CALORE,CĂLDURĂ
CAMBA,sf,PERNA,PIERNA,CAMA,JAMBE,GAMBA,PICIOR
CAMBIARE,vt,TROCAR,CAMBIAR,CANVIAR,CHANGER,CAMBIARE,SCHIMBA
CAMBIO,sm,TROCA,CAMBIO,CANVI,ÉCHANGE,SCAMBIO,SCHIMBARE
CÀMERA,sf,QUARTO,HABITACIÓN,CAMBRA,PIÈCE,CAMERA,CAMERĂ
CÀMERA DE BANNÎO,sf,QUARTO DE BANHO,CUARTO DE BAÑO,CAMBRA DE BANY,SALLE DE BAINS,STANZA DE BAGNO,BAIE
CÀMERA DE SERVITIO,sf,LAVABO,LAVABO,LAVABO,CABINET DE TOILETTE,LAVABO,LAVABOU
CAMINO,sm,CHAMINÉ,CHIMENEA,XEMENEIA,FOYER,CAMINO,CĂMIN
CAMIONE,sm,CAMIÃO,CAMIÓN,CAMIÓ,CAMION,AUTOCARRO,CAMION
CAMISÎA,sf,CAMISA,CAMISA,CAMISA,CHEMISE,CAMICIA,CĂMAŞĂ
CAMMINO,sm,CAMINHO,CAMINO,CAMÍ,CHEMIN,STRADA,DRUM
CAMPANÈLLA,sf,CAMPAINHA,TIMBRE,TIMBRE,SONNETTE,CAMPANELLO,SONERIE
CAMPO,sm,CAMPO,CAMPO,CAMP,CHAMP,CAMPO,CÂMP
CANDELA,sf,VELA,VELA,ESPALMA,BOUGIE,CANDELA,LUMÂNARE
CANE,sm,CÃO,PERRO,GOS,CHIEN,CANE,CÂINE
CANNÎA,sf,CADELA,PERRA,GOSSA,CHIENNE,CAGNA,CĂŢEA
CANTARE,vti,CANTAR,CANTAR,CANTAR,CHANTER,CANTARE,CÂNTA
CANTSONE,sf,CANÇÃO,CANCIÓN,CANÇÓ,CHANSON,CANZONE,CÂNTEC
CAPACE,adj,CAPAZ,CAPAZ,CAPAÇ,CAPABLE,CAPACE,CAPABIL
CAPELLO,sm,CABELO,CABELLO,CABELL,CHEVEU,CAPELLO,PĂR
CÀPERE,vi,CABER,CABER,CABRE,CONTENIR,STARCI,ÎNCĂPEA
CAPO,sm,CABEÇA,CABEZA,CAP,TÊTE,TESTA,CAP
CAPO,sm,CHEFE,JEFE,CAP,CHEF,CAPO,ŞEF
CAPPÈLLO,sm,CHAPÉU,SOMBRERO,BARRET,CHAPEAU,CAPPELLO,PĂLĂRIE
CAPRA,sf,CABRA,CABRA,CABRA,CHÈVRE,CAPRA,CAPRĂ
CARÀCTERE,sm,CARÁCTER,CARÁCTER,CARÀCTER,CARACTÈRE,CARATTERE,CARACTER
CARNE,sf,CARNE,CARNE,CARN,CHAIR ,CARNE,CARNE
CARO,adj,CARO,CARO,CAR,CHER,CARO,SCUMP
CARTA,sf,CARTA,CARTA,CARTA,CARTE,CARTA,CARTE
CASA MUNICIPALE,sf,CÂMARA MUNICIPAL,AYUNTAMIENTO,AJUNTAMENT,MAIRIE,MUNICIPIO,PRIMĂRIE
CASA,sf,CASA,CASA,CASA,MAISON,CASA,CASĂ
CASÎO,sm,QUEIJO,QUESO,FORMATGE,FROMAGE,FORMAGGIO,BRÂNZĂ
CASO,sm,CASO,CASO,CAS,CAS,CASO,CAZ
CASSA,sf,CAIXA,CAJA,CAPSA,BOÎTE,SCATOLA,CUTIE
CASSETTA,sf,GAVETA,CAJÓN,CALAIX,TIROIR,CASSETTO,SERTAR
CASTELLANO,sm,ESPANHOL,CASTELLANO,CASTELLÀ,ESPAGNOL,SPAGNOLO,SPANIOLĂ
CASTÈLLO,sm,CASTELO,CASTILLO,CASTELL,CHÂTEAU,CASTELLO,CASTEL
CATA,adj,CADA,CADA,CADA,CHAQUE,OGNI,FIECARE
CATALANO,sm,CATALÃO,CATALÁN,CATALÀ,CATALAN,CATALANO,CATALANĂ
CATTO,sm,GATO,GATO,GAT,CHAT,GATTO,PISICĂ
CATTSARE,vt,CAÇAR,CAZAR,CAÇAR,CHASSER,CACCIARE,VÂNA
CAUDA,sf,RABO,RABO,CUA,QUEUE,CODA,COADĂ
CAUSA,sf,COISA,COSA,COSA,CHOSE,COSA,LUCRU
CÀUSA,sf,CAUSA,CAUSA,CAUSA,CAUSE,CAUSA,CAUZĂ
CAVALLO,sm,CAVALO,CABALLO,CAVALL,CHEVAL,CAVALLO,CAL
CAVARE,vt,CAVAR,CAVAR,CAVAR,CREUSER,SCAVARE,SĂPA
CAVÈRNA,sf,COVA,CUEVA,COVA,GROTTE,GROTTA,PEŞTERĂ
CÈCO,adj,CEGO,CIEGO,CEC,AVEUGLE,CIECO,ORB
CÈLO,sm,CÉU,CIELO,CEL,CIEL,CIELO,CER
CENA,sf,JANTAR,CENA,SOPAR,DÎNER,CENA,CINĂ
CENARE,vti,JANTAR,CENAR,SOPAR,DÎNER,CENARE,CINA
CÉNERE,sf,CINZA,CENIZA,CENDRA,CENDRE,CENERE,CENUŞĂ
CÈNTO,adj,CEM,CIEN,CENT,CENT,CENTO,SUTĂ
CÈNTRO,sm,CENTRO,CENTRO,CENTRE,CENTRE,CENTRO,CENTRU
CERCARE,vt,PROCURAR,BUSCAR,BUSCAR,CHERCHER,CERCARE,CĂUTA
CERÈSÎA,sf,CEREJA,CEREZA,CIRERA,CERISE,CILIEGIA,CIREAŞĂ
CÈRTO,adj,CERTO,CIERTO,CERT,CERTAIN,CERTO,CERT
CERVESÎA,sf,CERVEJA,CERVEZA,CERVESA,BIÈRE,BIRRA,BERE
CHITARRA,sf,VIOLÃO,GUITARRA,GUITARRA,GUITARE,CHITARRA,CHITARĂ
CIGARRETTO,sm,CIGARRO,CIGARRILLO,CIGARRETA,CIGARETTE,SIGARETTA,ŢIGARĂ
CÍNEMA,sm,CINEMA,CINE,CINEMA,CINÉMA,CINEMA,CINEMA
CINQUANTA,adj,CINQUENTA,CINCUENTA,CINQUANTA,CINQUANTE,CINQUANTA,CINCIZECI
CINQUE,adj,CINCO,CINCO,CINC,CINQ,CINQUE,CINCI
CÎOCOLATE,sm,CHOCOLATE,CHOCOLATE,XOCOLATA,CHOCOLAT,CIOCCOLATO,CIOCOLATĂ
CIVTATE,sf,CIDADE,CIUDAD,CIUTAT,VILLE,CITTÀ,ORAŞ
CLAMARE,vt,CHAMAR,LLAMAR,CRIDAR,APPELER,CHIAMARE,CHEMA
CLAMARE-SE,vr,CHAMAR-SE,LLAMARSE,DIR-SE,S'APPELER ,CHIAMARSI,NUMI
CLARO,adj,CLARO,CLARO,CLAR,CLAIR,CHIARO,CLAR
CLASSE,sf,CLASSE,CLASE,CLASSE,CLASSE,CLASSE,CLASĂ
CLÀUDERE,vt,CERRAR,CERRAR,TANCAR,FERMER,CHIUDERE,ÎNCHIDE
CLAUSO,adj,FECHADO,CERRADO,TANCAT,FERMÉ,CHIUSO,ÎNCHIS
CLAVE,sf,CHAVE,LLAVE,CLAU,CLEF,CHIAVE,CHEIE
CLAVO,sm,PREGO,CLAVO,CLAU,CLOU,CHIODO,CUI
CLIMA,sm,CLIMA,CLIMA,CLIMA,CLIMAT,CLIMA,CLIMĂ
COCINA,sf,COZINHA,COCINA,CUINA,CUISINE,CUCINA,BUCĂTĂRIE
COGNOME,sm,APELIDO,APELLIDO,COGNOM,NOM DE FAMILLE,COGNOME,NUME DE FAMILIE
COLLÉGERE,vt,AGARRAR,COGER,AGAFAR,PRENDRE,PRENDERE,APUCA
COLLÍ,adv,LÁ,ALLÁ,ALLÀ,LÀ-BAS,LÀ,ACOLO
COLLÎARIA,sf,COLHER,CUCHARA,CULLERA,CUILLÈRE,CUCCHIAIO,LINGURĂ
CÒLLO,sm,PESCOÇO,CUELLO,COLL,COU,COLLO,GÂT
COLLOCARE-SE,vr,DEITAR-SE,ACOSTARSE,AJEURE’S,SE COUCHER ,CORICARSI,CULCA
COLOMBO,sm,POMBO,PALOMA,COLOM,PIGEON,PICCIONE,PORUMBEL
COLORE,sm,COR,COLOR,COLOR,COULEUR,COLORE,CULOARE
COLPIRE,vt,GOLPEAR,PEGAR,PEGAR,FRAPPER,COLPIRE,LOVI
CÒLPO,sm,PANCADA,GOLPE,COP,COUP,COLPO,LOVITURĂ
COLTÈLLO,sm,FACA,CUCHILLO,GANIVET,COUTEAU,COLTELLO,CUŢIT
COMENTSARE,vti,COMEÇAR,COMENZAR,COMENÇAR,COMMENCER,COMINCIARE,ÎNCEPE
COMÈTA,sf,PAPAGAIO M DE PAPEL,COMETA,ESTEL,CERF-VOLANT,AQUILONE,ZMEU DE HÂRTIE
COMO,adv,COMO,CÓMO,COM,COMMENT,COME,CA
COMO,conj,COMO,COMO,COM QUE,COMME,COME,CA ŞI
COMPANNÎONE,sm,COMPANHEIRO,COMPAÑERO,COMPANY,COMPAGNON,COMPAGNO,CAMARAD
COMPASSIONE,sf,LÁSTIMA,LÁSTIMA,LLÀSTIMA,DOMMAGE,PIETÀ,MILĂ
COMPLERE,vt,CUMPRIR,CUMPLIR,COMPLIR,ACCOMPLIR,COMPIERE,ÎNDEPLINI
COMPLETARE,vt,COMPLETAR,COMPLETAR,COMPLETAR,COMPLÉTER,COMPLETARE,COMPLETA
COMPRARE,vt,COMPRAR,COMPRAR,COMPRAR,ACHETER,COMPRARE,CUMPĂRA
COMPRÈNDERE,vt,COMPREENDER,COMPRENDER,COMPRENDRE,COMPRENDRE,CAPIRE,ÎNŢELEGE
CON,prep,COM,CON,AMB,AVEC,CON,CU
CONDÚCERE,vt,CONDUZIR,CONDUCIR,CONDUIR,CONDUIRE,CONDURRE,CONDUCE
CONICLO,sm,COELHO,CONEJO,CONILL,LAPIN,CONIGLIO,IEPURE DE CASĂ
CONÓSCERE,vt,CONHECER,CONOCER,CONÈIXER,CONNAÎTRE,CONOSCERE,CUNOAŞTE
CONSEQUIRE,vt,CONSEGUIR,CONSEGUIR,ACONSEGUIR,PARVENIR À,CONSEGUIRE,OBŢINE
CONSERVARE,vt,CONSERVAR,CONSERVAR,CONSERVAR,CONSERVER,CONSERVARE,CONSERVA
CONSIDERARE,vt,CONSIDERAR,CONSIDERAR,CONSIDERAR,CONSIDÉRER,CONSIDERARE,CONSIDERA
CONSTRUIRE,vt,CONSTRUIR,CONSTRUIR,CONSTRUIR,CONSTRUIRE,COSTRUIRE,CONSTRUI
CONTARE,vt,CONTAR,CONTAR,COMPTAR,COMPTER,CONTARE,NUMĂRA
CONTÈNTO,adj,CONTENTE,CONTENTO,CONTENT,CONTENT,CONTENTO,MULŢUMIT
CONTINUARE,vti,CONTINUAR,CONTINUAR,CONTINUAR,CONTINUER,CONTINUARE,CONTINUA
CÒNTO,sm,CONTO,CUENTO,CONTE,CONTE,RACCONTO,POVESTE
CÒNTO,sm,CONTA,CUENTA,COMPTE,COMPTE,CONTO,SOCOTEALĂ
CÒNTRA,prep,CONTRA,CONTRA,CONTRA,CONTRE,CONTRO,CONTRA
CONVENIRE,vi,CONVIR,CONVENIR,CONVENIR,CONVENIR,CONVENIRE,CONVENI
CÒRE,sm,CORAÇÃO,CORAZÓN,COR,CŒUR,CUORE,INIMĂ
CÒRNO,sm,CORNO,CUERNO,BANYA,CORNE,CORNO,CORN
CÒRPO,sm,CORPO,CUERPO,COS,CORPS,CORPO,CORP
CORRÈCTO,adj,CORRETO,CORRECTO,CORRECTE,CORRECT,CORRETTO,CORECT
CÓRRERE,vi,CORRER,CORRER,CÓRRER,COURIR,CORRERE,ALERGA
CORSA,sf,CORRIDA,CARRERA,CORREGUDA,COURSE,CORSA,CURSĂ
