NEOLATINO,CAT. GRAM.,PORTUGHESE,CASTELLANO,CATALANO,FRANCESE,ITALIANO,RUMÈNO
CORSO,sm,CURSO,CURSO,CURS,COURS,CORSO,CURS
CORSO,sm,CURSO,CURSO,CURS,COURS,CORSO,CURS
CORTE,sm,PÁTIO,PATIO,PATI,COUR,CORTILE,CURTE INTERIOARĂ
CORTO,adj,CURTO,CORTO,CURT,COURT,CORTO,SCURT
CORVATTA,sf,GRAVATA,CORBATA,CORBATA,CRAVATE,CRAVATTA,CRAVATĂ
CÓSERE,vt,COSTURAR,COSER,COSIR,COUDRE,CUCIRE,COASE
COSÍ,adv,ASSIM,ASÍ,AIXÍ,AINSI,COSÌ,AŞA
COSINA,sf,PRIMA,PRIMA,COSINA,COUSINE,CUGINA,VARĂ
COSINO,sm,PRIMO,PRIMO,COSÍ,COUSIN,CUGINO,VĂR
CÒSTA,sf,COSTA,COSTA,COSTA,CÔTE,COSTA,ŢĂRM
COSTUME,sm,COSTUME,COSTUMBRE,COSTUM,HABITUDE,ABITUDINE,OBICEI
CÓVETO,sm,COTOVELO,CODO,COLZE,COUDE,GOMITO,COT
CRÉDERE,vt,CRER,CREER,CREURE,CROIRE,CREDERE,CREDE
CRÉSCERE,vi,CRESCER,CRECER,CRÉIXER,CROÎTRE,CRESCERE,CREŞTE
CROCÎARE,vt,CRUZAR,CRUZAR,ENCREUAR,CROISER,INCROCIARE,ÎNCRUCIŞA
CUELLO,pron,AQUILO,AQUELLO,ALLÒ,CELA,QUELLO,ACEL LUCRU
CUELLO,adj,AQUELE,AQUEL,AQUELL,CE,QUELLO,ACEL
CUELLO,pron,AQUELE,AQUEL,AQUELL,CELUI-LÀ,QUELLO,ACELA
CUESSO,pron,ISSO,ESO,AIXÒ,CELA,CIÒ N,ACESTA
CUESSO,adj,ESSE,ESE,AQUEIX,CE,QUELLO,ACEST
CUESSO,pron,ESSE,ESE,AQUEIX,CELUI-LÀ,QUELLO,ACESTA
CUESTO,pron,ISTO,ESTO,AÇÒ,CECI,CIÒ N,LUCRUL ACESTA
CUESTO,adj,ESTE,ESTE,AQUEST,CE,QUESTO,ACEST
CUESTO,pron,ESTE,ESTE,AQUEST,CELUI-CI,QUESTO,ACESTA
CUI,adv,AQUI,AQUÍ,ACÍ,ICI,QUI,ACI
CUJJO,adj,CUJO,CUYO,QUAL,DONT LE,QUALE,CĂRUI
CURA,sf,CUIDADO,CUIDADO,CURA,SOIN,CURA,GRIJĂ
CURARE,vt,CUIDAR,CUIDAR,CURA,SOIGNER,BADARE A,ÎNGRIJI
DA LO,prep + art,DO,DEL,DEL,DU,DAL,
DARE,vt,DAR,DAR,DONAR,DONNER,DARE,DA
DATA,sf,DATA,FECHA,DATA,DATE,DATA,DATĂ
DE,prep,DE,DE,DE,DE,DI,LUI
DE,prep,DE,DE,DE,DE,DI,DE
DE BÒNA HORA,adv,CEDO,PRONTO,D’HORA,TÔT,PRESTO,DEVREME
DE LO,prep + art,DO,DEL,DEL,DU,DEL,
DE PLUS,adv,ADEMAIS,ADEMÁS,MÉS,PLUS ,INOLTRE,AFARĂ DE
DEBATTE,sm,DABATE,DEBATE,DEBAT,DÉBAT,DIBATTIMENTO,DEZBATERE
DEBÀTTERE,vt,DEBATER,DEBATIR,DEBATRE,DÉBATTRE,DIBATTERE,DEZBATE
DÈCE,adj,DEZ,DIEZ,DEU,DIX,DIECI,ZECE
DECÈMBRE,sm,DEZEMBRO,DICIEMBRE,DESEMBRE,DÉCEMBRE,DICEMBRE,DECEMBRIE
DECENÒVE,adj,DEZANOVE,DIECINUEVE,DENOU,DIX-NEUF,DICIANNOVE,NOUĂSPREZECE
DECEÒCTO,adj,DEZOITO,DIECIOCHO,DIVUIT,DIX-HUIT,DICIOTTO,OPTSPREZECE
DECESÈPTE,adj,DEZASSETE,DIECISIETE,DESSET,DIX-SEPT,DICIASSETTE,ŞAPTESPREZECE
DECÍDERE,vt,DECIDIR,DECIDIR,DECIDIR,DÉCIDER,DECIDERE,DECIDE
DÈCIMO,adj,DÉCIMO,DÉCIMO,DESÈ,DIXIÈME,DECIMO,ZECELEA
DÈCIMO-PRIMO,adj,UNDÉCIMO,UNDÉCIMO,ONZÈ,ONZIÈME,UNDICESIMO,UNSPREZECELEA
DÉGETO,sm,DEDO,DEDO,DIT,DOIGT,DITO,DEGET
DEMANDA,sf,PERGUNTA,PREGUNTA,PREGUNTA,QUESTION,DOMANDA,ÎNTREBARE
DEMANDARE,vt,PERGUNTAR,PREGUNTAR,PREGUNTAR,DEMANDER,DOMANDARE,ÎNTREBA
DENARIO,sm,DINHEIRO,DINERO,DINERS,ARGENT,DENARO,BANI
DÈNTE,sm,DENTE,DIENTE,DENT,DENT,DENTE,DINTE
DENTISTA,sm,DENTISTA,DENTISTA,DENTISTA,DENTISTE,DENTISTA,DENTIST
DENUDARE-SE,vr,DESPIR-SE,DESNUDARSE,DESPULLAR-SE,SE DÉSHABILLER ,SPOGLIARSI,DEZGOLI
DÈO,sm,DEUS,DIOS,DÉU,DIEU,DIO,DEMNEZEU
DEPÒS-DEMANE,adv,DEPOIS DE AMANHÃ,PASADO MAÑANA,DEMÀ PASSAT,APRÈS-DEMAIN,DOPODOMANI,POIMÂINE
DEPRÈSSA,adv,DEPRESSA,DEPRISA,PRESSA,EN HÂTE,IN FRETTA,GRABĂ
DERECTA,sf,DIREITA,DERECHA,DRETA,DROITE,DESTRA,DREAPTĂ
DERECTO,adj,DIREITO,DERECHO,DRET,DROIT,DESTRO,DREAPT
DERECTO,sm,DIREITO,DERECHO,DRET,DROIT,DIRITTO,DREPT
DÈS,prep,DESDE,DESDE,DES DE,DEPUIS,DA,DINSPRE
DESAFFILATO,adj,CEGO,DESAFILADO,ESMUSSAT,ÉMOUSSÉ,SMUSSATO,TOCIT
DESEGNARE,vt,DESENHAR,DIBUJAR,DIBUIXAR,DESSINER,DISEGNARE,DESENA
DESEQUITA,adv,SEGUIDA,SEGUIDA,SEGUIDA,SUITE ,SUBITO,ÎNDATĂ
DESIDERARE,vt,DESEJAR,DESEAR,DESITJAR,DÉSIRER,DESIDERARE,DORI
DESJEJUNARE,vti,TOMAR O PEQUENO ALMOÇO,DESAYUNAR,DESDEJUNAR,PRENDRE LE PETIT DÉJEUNER,FARE LA PRIMA COLAZIONE,LUA MICUL DEJUN
DESJEJUNO,sm,PEQUELO ALMOÇO,DESAYUNO,DESDEJUNI,PETIT DÉJEUNER,PRIMA COLAZIONE,MICUL DEJUN
DESPÈNDERE,vt,GASTAR,GASTAR,GASTAR,DÉPENSER,SPENDERE,CHELTUI
DEVERE,vt,DEVER,DEBER,DEURE,DEVOIR,DOVERE,DATORA
DÍA,sm,DIA,DÍA,DIA,JOUR,GIORNO,ZI
DÍA,sm,DIA,DÍA,DIA,JOURNÉE,GIORNO,ZI
DIARIO,sm,DIÁRIO,DIARIO,DIARI,JOURNAL,GIORNALE,ZIAR
DÍCERE,vt,DIZER,DECIR,DIR,DIRE,DIRE,ZICE
DIFFERÈNTIA,sf,DIFERENÇA,DIFERENCIA,DIFERÈNCIA,DIFFÉRENCE,DIFFERENZA,DIFERENŢĂ
DIFFÍCILE,adj,DIFÍCIL,DIFÍCIL,DIFÍCIL,DIFFICILE,DIFFICILE,DIFICIL
DIRÍGERE,vt,DIRIGIR,DIRIGIR,DIRIGIR,DIRIGER,DIRIGERE,DIRIJA
DISCO,sm,DISCO,DISCO,DISC,DISQUE,DISCO,DISC
DIVÈRSO,adj,DIFERENTE,DIFERENTE,DIFERENT,DIFFÉRENT,DIVERSO,DIFERIT
DIVERTIRE-SE,vr,DIVERTIR-SE,DIVERTIRSE,DIVERTIR-SE,SE DIVERTIR,DIVERTIRSI,DISTRA
DIVÍDERE,vt,DIVIDIR,DIVIDIR,PARTIR,DIVISER,DIVIDERE,DIVIZA
DOCCÎA,sf,CHUVEIRO,DUCHA,DUTXA,DOUCHE,DOCCIA,DUŞ
DOCENA,sf,DÚZIA,DOCENA,DOTZENA,DOUZAINE,DOZZINA,DUZINĂ
DOCTORE,sm,DOUTOR EN MEDICINA,DOCTOR,DOCTOR,DOCTEUR,DOTTORE,DOCTOR
DÓDECE,adj,DOZE,DOCE,DOTZE,DOUZE,DODICI,DOISPREZECE
DOLCE,adj,DOCE,DULCE,DOLÇ,DOUX,DOLCE,DULCE
DOLERE,vi,DOER,DOLER,MAL,MAL ,MALE,DUREA
DOLORE,sm,DOR,DOLOR,DOLOR,DOULEUR,DOLORE,DURERE
DOMÉNECO,sm,DOMINGO,DOMINGO,DIUMENGE,DIMANCHE,DOMENICA,DUMINICĂ
DONO,sm,PRENDA,REGALO,REGAL,CADEAU,REGALO,DAR
DONQUE,conj,PORTANTO,TANTO,TANT,CONSÉQUENT,PERTANTO,ACEEA
DOOS,adj,DOIS,DOS,DOS,DEUX,DUE,DOI
DOOS-CÈNTOS,adj,DUZENTOS,DOSCIENTOS,DOS-CENTS,DEUX CENTS,DUECENTO,DOUĂ SUTE
DOPLO,adj,DUPLO,DOBLE,DOBLE,DOUBLE,DOPPIO,DUBLU
DORMIRE,vi,DORMIR,DORMIR,DORMIR,DORMIR,DORMIRE,DORMI
DORMITÒRIO,sm,DORMITÓRIO,DORMITORIO,DORMITORI,CHAMBRE À COUCHER,CAMERA DA LETTO,DORMITOR
DÒRSO,sm,COSTAS,ESPALDA,ESQUENA,DOS,SCHIENA,SPATE
DUBIO,sm,DÚVIDA,DUDA,DUBTE,DOUTE,DUBBIO,ÎNDOIALĂ
DURANTE,prep (adv),DURANTE,DURANTE,DURANT,PENDANT,DURANTE,TIMPUL
DURARE,vi,DURAR,DURAR,DURAR,DURER,DURARE,DURA
DURO,adj,DURO,DURO,DUR,DUR,DURO,DUR
ECCLESIA,sf,IGREJA,INGLESIA,ESGLÉSIA,ÉGLISE,CHIESA,BISERICĂ
EFFÈCTO,sm,EFEITO,EFECTO,EFECTE,EFFET,EFFETTO,EFECT
ELÈCTRICO,adj,ELÉTRICO,ELÉCTRICO,ELÈCTRIC,ÉLECTRIQUE,ELETTRICO,ELECTRIC
ELEFANTE,sm,ELEFANTE,ELEFANTE,ELEFANT,ÉLÉPHANT,ELEFANTE,ELEFANT
ELÉGERE,vt,ESCOLHER,ESCOGER,ESCOLLIR,CHOISIR,SCEGLIERE,ALEGE
ELENA,sf,HELENA,ELENA,HELENA,HÉLÈNE,ELENA,ELENA
ELLA,pron,ELA,ELLA,ELLA,ELLE,ELLA,EA
ELLAS,pron,ELAS,ELLAS,ELLES,ELLES,ESSE,ELE
ELLO,pron,ISSO,ELLO,ALLÒ,CELA,CIÒ,ACEL LUCRU
ELLO,pron,ELE,ÉL,ELL,LUI ,EGLI,EL
ELLOS,pron,ELES,ELLOS,ELLS,EUX ,ESSI,EI
EMPÉNGERE,vt,EMPURRAR,EMPUJAR,EMPÈNYER,POUSSER,SPINGERE,ÎMPINGE
EMPLERE,vt,ENCHER,LLENAR,OMPLIR,REMPLIR,RIEMPIRE,UMPLE
EMPORTARE,vt,LEVAR,LLEVARSE,EMPORTAR-SE,EMPORTER,PORTARE VIA,LUA
EN,prep,EM,EN,EN,EN,IN,ÎN
EN NECUNO MÒDO,adv,NADA,NADA,GENS,TOUT ,NIENTE,NICIDECUM
ENCASSARE,vt,COBRAR,COBRAR,COBRAR,TOUCHER,RISCUOTERE,ÎNCASA
ENCONTRARE,vt,ACHAR,ENCONTRAR,TROBAR,TROUVER,TROVARE,ÎNTÂLNI
ENCÒNTRO,sm,ENCONTRO,CITA,CITA,RENDEZ-VOUS,APPUNTAMENTO,ÎNTÂLNIRE
ENFANTE,sf,MENINA,NIÑA,NENA,PETITE FILLE,BAMBINA,COPILĂ
ENFANTE,sm,MENINO,NIÑO,NEN,ENFANT,BAMBINO,COPIL
ENFANTES,sm,CRIANÇAS,NIÑOS,INFANTS,ENFANTS,BAMBINI,COPII
ENGRATIARE,vt,AGRADECER,AGRADECER,AGRAIR,REMERCIER,RINGRAZIARE,MULŢUMI
ENSEGNARE,vt,ENSINAR,ENSEÑAR,ENSENYAR,APPRENDRE,INSEGNARE,ÎNVĂŢA
ENTÈGRO,adj,INTEIRO,ENTERO,SENCER,ENTIER,INTERO,ÎNTREG
ENTÈNDERE,vt,ENTENDER,ENTENDER,ENTENDRE,COMPRENDRE ,INTENDERE,ÎNŢELEGE
ENTRARE,vi,ENTRAR,ENTRAR,ENTRAR,ENTRER,ENTRARE,INTRA
ENTRATA,sf,ENTRADA,ENTRADA,ENTRADA,ENTRÉE,ENTRATA,INTRARE
ENTRE,prep,ENTRE,ENTRE,ENTRE,ENTRE,TRA,ÎNTRE
ENTREPANE,sm,SANDUÍCHE,BOCADILLO,ENTREPÀ,SANDWICH,PANINO,SANDVIŞ
ENTRO,prep (adv),DENTRO,DENTRO,DINS,DANS,DENTRO,ÎNĂUNTRU
ÈO,pron,EU,YO,JO,MOI ,IO,EU
EQUALE,adj,IGUAL,IGUAL,IGUAL,ÉGAL,UGUALE,EGAL
ERRARE,vt,ENGANAR-SE,EQUIVOCARSE,EQUIVOCAR-SE,TROMPER ,SBAGLIARSI,ÎNŞELA
ESCÀBERE,vt,ARRANHAR,ARAÑAR,ESGARRAPAR,GRIFFER,GRAFFIARE,ZGÂRIA
ESCALA,sf,ESCADA,ESCALERA,ESCALA,ESCALIER,SCALA,SCARĂ
ESCALA DE MANO,sf,ESCADOTE,ESCALERA DE MANO,ESCALA DE MÀ,ÉCHELLE,SCALA A PIOLI,SCARĂ PORTATIVĂ
ESCÒLA,sf,COLÉGIO,ESCUELA,ESCOLA,ÉCOLE,SCUOLA,ŞCOALĂ
ESCOPA,sf,VASSOURA,ESCOBA,ESCOMBRA,BALAI,SCOPA,MĂTURĂ
ESCÒRTSA,sf,CASCA,CORTEZA,ESCORÇA,ÉCORCE,CORTECCIA,SCOARŢĂ
ESCRÍVERE,vt,ESCREVER,ESCRIBIR,ESCRIURE,ÉCRIRE,SCRIVERE,SCRIE
ESPÈCLO,sm,ESPELHO,ESPEJO,MIRALL,MIROIR,SPECCHIO,OGLINDĂ
ESPERARE,vt,ESPERAR,ESPERAR,ESPERAR,ATTENDRE ,ASPETTARE,AŞTEPTA
ESPESSO,adj,ESPESSO,,,ÉPAIS,SPESSO,
ESPÍRITO,sm,ESPÍRITO,ESPÍRITU,ESPERIT,ESPRIT,SPIRITO,SPIRIT
ESPÒNGÎA,sf,ESPONJA,ESPONJA,ESPONJA,ÉPONGE,SPUGNA,BURETE
ESPORCO,adj,SUJO,SUCIO,BRUT,SALE,SPORCO,MURDAR
ESPÒRTE,sm,DESPORTO,DEPORTE,ESPORT,SPORT,SPORT,SPORT
ESPOSA,sf,MULHER,MUJER,MULLER,FEMME,MOGLIE,SOŢIE
ESPOSO,sm,MARIDO,MARIDO,MARIT,MARI,MARITO,SOŢ
ESPUTARE,vi,CUSPIR,ESCUPIR,ESCOPIR,CRACHER,SPUTARE,SCUIPA
ÈSSERE,vi,SER,SER,ÉSSER,ÊTRE,ESSERE,FI
ÈSSERE NECESSARIO,vn,PRECISO,HABER QUE,CALDRE,FALLOIR,BISOGNARE,TREBUI SĂ
ESTARE EN PÈDES,vi,PÉ,PIE,DRET,DEBOUT,PIEDI,PICIOARE
ESTARE,vi,ESTAR,ESTAR,ESTAR,ÊTRE,STARE,STA
ESTARE,vi,ESTAR,HALLARSE,TROBAR-SE,TROUVER ,TROVARSI,GĂSI
ESTATE,sf,VERÃO,VERANO,ESTIU,ÉTÉ,ESTATE,VARĂ
ESTATO,sm,ESTADO,ESTADO,ESTAT,ÉTAT,STATO,STARE
ESTATSONE,sf,ESTAÇÃO,ESTACIÓN,ESTACIÓ,SAISON,STAGIONE,ANOTIMP
ÈSTE,sm,LESTE,ESTE,EST,EST,EST,EST
ESTELLA,sf,ESTRELA,ESTRELLA,ESTEL,ÉTOILE,STELLA,STEA
ESTOLTO,adj,TOLO,TONTO,XIMPLE,SOT,SCIMUNITO,PROST
ESTÒMACO,sm,ESTÔMAGO,ESTÓMAGO,ESTÓMAC,ESTOMAC,STOMACO,STOMAC
ESTRANGÈRO,adj,ESTRANGEIRO,EXTRANJERO,ESTRANGER,ÉTRANGER,STRANIERO,STRĂIN
ESTRECTO,adj,ESTREITO,ESTRECHO,ESTRET,ÉTROIT,STRETTO,STRÂMT
ESTRÉNGERE,vt,ESPREMER,APRETAR,ESTRÈNYER,PRESSER,SPREMERE,STRÂNGE
ESTRÈPITO,sm,RUÍDO,RUIDO,SOROLL,BRUIT,RUMORE,ZGOMOT
ESTUPÈNDO,adj,ESTUPENDO,ESTUPENDO,ESTUPEND,EXTRAORDINAIRE,STUPENDO,EXTRAORDINAR
ESVEGLARE-SE,vr,DESPERTAR,DESPERTARSE,DESPERTAR-SE,SE RÉVEILLER ,SVEGLIARSI,DEŞTEPTA
ET,conj,E,Y,I,ET,E,ŞI
ETATE,sf,IDADE,EDAD,EDAT,ÂGE,ETÀ,ETATE
EXCAVARE,vt,ESCAVAR,EXCAVAR,EXCAVAR,CREUSER POUR TROUVER,SCAVARE ALLA RICERCA DI,SĂPA
EXCELLÈNTE,adj,EXCELENTE,EXCELENTE,EXCEL·LENT,EXCELLENT,ECCELLENTE,EXCELENT
EXCURSIONE,sf,EXCURSÃO,EXCURSIÓN,EXCURSIÓ,EXCURSION,ESCURSIONE,EXCURSIE
EXÈMPLO,sm,EXEMPLO,EJEMPLO,EXEMPLE,EXEMPLE,ESEMPIO,EXEMPLU
EXIRE,vi,SAIR,SALIR,EIXIR,SORTIR,USCIRE,IEŞI
EXITA,sf,SAÍDA,SALIDA,EIXIDA,SORTIE,USCITA,IEŞIRE
EXPLICARE,vt,EXPLICAR,EXPLICAR,EXPLICAR,EXPLIQUER,SPIEGARE,EXPLICA
EXPRÍMERE,vt,ESPREMER,EXPRIMIR,ESPRÉMER,PRESSER,SPREMERE,STOARCE
EXSÍSTERE,vi,EXISTIR,EXISTIR,EXISTIR,EXISTER,ESISTERE,EXISTA
ESSUCARE,vt,ENXUGAR,SECAR,EIXUGAR,ESSUYER,ASCIUGARE,ȘTERGE
ESTÉNGERE,vt,APAGAR,APAGAR,APAGAR,ÉTEINDRE,SPEGNERE,STINGE
EXTRÀGERE,vt,TIRAR,SACAR,TREURE,TIRER,TIRARE FUORI,SCOATE
EXUCAMANOS,sm,TOALHA,TOALLA,TOVALLOLA,SERVIETTE,ASCIUGAMANO,PROSOP
FÀBRICA,sf,FÁBRICA,FÁBRICA,FÀBRICA,USINE,FABBRICA,FABRICĂ
FACE,sf,CARA,CARA,CARA,FACE,FACCIA,FAŢĂ
FÀCERE,vt,FAZER,HACER,FER,FAIRE,FARE,FACE
FÀCERE-SE DÍA,vi,AMANHECER,AMANECER,APUNTAR EL DIA,FAIRE JOUR,ALBEGGIARE,LUMINA
FÀCERE-SE NÒCTE,vi,ANOITECER,ANOCHECER,VESPREJAR,TOMBER LA NUIT,ANNOTTARE,ÎNNOPTA
FÀCILE,adj,FÁCIL,FÁCIL,FÀCIL,FACILE,FACILE,UŞOR
FACTO,sm,FACTO,HECHO,FET,FAIT,FATTO,FAPT
FALSO,adj,FALSO,FALSO,0,FAUX,FALSO,0
FAME,sf,FOME,HAMBRE,FAM,FAIM,FAME,FOAME
FAMILIA,sf,FAMÍLIA,FAMILIA,FAMÍLIA,FAMILLE,FAMIGLIA,FAMILIE
FANTÀSTICO,adj,FANTÁSTICO,FANTÁSTICO,FANTÀSTIC,FANTASTIQUE,FANTASTICO,FANTASTIC
FARMACÍA,sf,FARMÁCIA,FARMACIA,FARMÀCIA,PHARMACIE,FARMACIA,FAMACIE
FATIGATO,adj,CANSADO,CANSADO,CANSAT,FATIGUÉ,STANCO,OBOSIT
FEBRARIO,sm,FEVEREIRO,FEBRERO,FEBRER,FÉVRIER,FEBBRAIO,FEBRUARIE
FÉCATO,sm,FÍGADO,HÍGADO,FETGE,FOIE,FEGATO,FICAT
FEDO,adj,FEIO,FEO,LLEIG,LAID,BRUTTO,URÂT
FELICE,adj,FELIZ,FELIZ,FELIÇ,HEUREUX,FELICE,FERICIT
FÉMENA,sf,MULHER,MUJER,DONA,FEMME,DONNA,FEMEIE
FEMENINO,adj,FEMININO,FEMENINO,FEMENÍ,FÉMININ,FEMMINILE,FEMININ
FENÈSTRA,sf,JANELA,VENTANA,FINESTRA,FENÊTRE,FINESTRA,FEREASTRĂ
FÈRRO,sm,FERRO,HIERRO,FERRO,FER,FERRO,FIER
FÈSTA,sf,FESTA,FIESTA,FESTA,FÊTE,FESTA,SĂRBĂTOARE
FIGURA,sf,FIGURA,FIGURA,FIGURA,FORME,FIGURA,FIGURĂ
FILLÎA,sf,FILHA,HIJA,FILLA,FILLE,FIGLIA,FIICĂ
FILLÎO,sm,FILHO,HIJO,FILL,FILS,FIGLIO,FIU
FILO,sm,FIO,HILO,FIL,FIL,FILO,FIR
FINALE,sm,FINAL,FINAL,FINAL,FIN,FINALE,FINAL
FINE,smf,FIM,FIN M,FI,FIN,FINE,SFÂRŞIT
FINE AD,prep,ATÉ,HASTA,FINS,JUSQUE,FINO A,FÂNĂ
FINE DE SEPTEMANA,smf,FIM DE SEMANA,FIN DE SEMANA,CAP DE SETMANA,WEEK-END,FINE SETTIMANA,WEEK-END
FINIRE,vti,ACABAR,ACABAR,ACABAR,ACHEVER,FINIRE,SFÂRŞI
FINO,adj,DELGADO,DELGADO,PRIM,MINCE,SOTTILE,SUBŢIRE
FLECCÎA,sf,FLECHA,FLECHA,FLETXA,FLÈCHE,FRECCIA,SĂGEATĂ
FLORE,sm,FLOR,FLOR,FLOR,FLEUR,FIORE,FLOARE
FLOTTARE,vi,BOIAR,FLOTAR,SURAR,FLOTTER,GALLEGGIARE,PLUTI
FLUIRE,vi,FLUIR,FLUIR,FLUIR,COULER,FLUIRE,CURGE
FLUME,sm,RIO,RÍO,RIU,RIVIÈRE,FIUME,RÂU
FOCARE,sm,LAREIRA,HOGAR,LLAR DE FOC,FOYER,FOCOLARE,ŞEMINEU
FÒCO,sm,FOGO,FUEGO,FOC,FEU,FUOCO,FOC
FÒLLÎA,sf,FOLHA,HOJA,FULLA,FEUILLE,FOGLIA,FRUNZĂ
FÒLLÎO,sm,FOLHA,HOJA,FULL,FEUILLET,FOGLIO,COALĂ
FONDO,sm,FUNDO,FONDO,FONS,FOND,FONDO,FUND
FONTANA,sf,FONTANÁRIO,FUENTE,FONT,FONTAINE,FONTANA,FÂNTÂNĂ
FÒNTE,sf,FONTE,FUENTE,FONT,SOURCE,SORGENTE,IZVOR
FÒRA,prep (adv),FORA,FUERA,FORA,DEHORS,FUORI,AFARĂ
FORCHETTA,sf,GARFO,TENEDOR,FORQUILLA,FOURCHETTE,FORCHETTA,FURCULIŢĂ
FÒRFECES,sf,TESOURA,TIJERAS,TISORES,CISEAUX,FORBICI,FOARFECE
FORMA,sf,FORMA,FORMA,FORMA,FORME,FORMA,FORMĂ
FORMOSO,adj,FORMOSO,HERMOSO,BONIC,BEAU,BELLO,FRUMOS
FORNO,sm,FORNO,HORNO,FORN,FOUR,FORNO,CUPTOR
FÒRSE,adv,TALVEZ,QUIZÁ,POTSER,PEUT-ÊTRE,FORSE,FORSE
FÒRTE,adj,FORTE,FUERTE,FORT,FORT,FORTE,PUTERNIC
FÒRTSA,sf,FORÇA,FUERZA,FORÇA,FORCE,FORZA,FORŢĂ
FORTUNA,sf,SORTE,SUERTE,SORT,CHANCE ,FORTUNA,NOROC
FÒSFORO,sm,FÓSFORO,CERILLA,LLUMÍ,ALLUMETTE,CERINO,CHIBRIT
FOTOGRAFÍA,sf,FOTOGRAFIA,FOTOGRAFÍA,FOTOGRAFIA,PHOTOGRAPHIE,FOTOGRAFIA,FOTOGRAFIE
FRANCESE,sm,FRANCÊS,FRANCÉS,FRANCÈS,FRANÇAIS,FRANCESE,FRANCEZĂ
FRATRE,sm,IRMÃO,HERMANO,GERMÀ,FRÈRE,FRATELLO,FRATE
FRECARE,vt,ESFREGAR,FROTAR,FREGAR,FROTTER,FREGARE,FRECA
FREGDO,sm,FRIO,FRÍO,FRED,FROID,FREDDO,FRIG
FREGDO,adj,FRIO,FRÍO,FRED,FROID,FREDDO,RECE
FREQUÈNTEMENTE,adv,FREQUENTEMENTE,MENUDO,SOVINT,SOUVENT,SPESSO,ADESEA
FRESCO,adj,FRESCO,FRESCO,FRESC,FRAIS,FRESCO,RĂCOROS
FROMÈNTO,sm,TRIGO,TRIGO,BLAT,BLÉ,GRANO,GRÂU
FRONTE,sfm,TESTA,FRENTE,FRONT,FRONT,FRONTE,FRUNTE
FRONTE,prep (adv),DEFRONTE,ENFRENTE,ENFRONT,FACE ,DI FRONTE,FAŢĂ
FRUCTO,sm,FRUTO,FRUTO,FRUIT,FRUIT,FRUTTO,FRUCT
FUMO,sm,FUMO,HUMO,FUM,FUMÉE,FUMO,FUM
FUNE,sf,CORDA,CUERDA,CORDA,CORDE,CORDA,TRÂNGHIE
FUSTE,sm,PAU,PALO,PAL,BÂTON,LEGNO,BĂŢ
FUTBOLE,sm,FUTEBOL,FÚTBOL,FUTBOL,FOOTBALL,CALCIO,FOTBAL
FUTURO,sm,FUTURO,FUTURO,FUTUR,FUTUR,FUTURO,VIITOR
GÀLBENO,adj,AMARELO,AMARILLO,GROC,JAUNE,GIALLO,GALBEN
GALLINA,sf,GALINHA,GALLINA,GALLINA,POULE,GALLINA,GĂINĂ
GALLO,sm,GALO,GALLO,GALL,COQ,GALLO,COCOŞ
GARAGGE,sm,GARAGEM,GARAJE,GARATGE,GARAGE,GARAGE,GARAJ
GASO,sm,GÁS,GAS,GAS,GAZ,GAS,GAZ
GASOLINA,sf,GASOLINA,GASOLINA,BENZINA,ESSENCE,BENZINA,BENZINĂ
GELARE,vt,GELAR,HELAR,GELAR,GELER,GELARE,ÎNGHEȚA
