NEOLATINO,CAT. GRAM.,PORTUGHESE,CASTELLANO,CATALANO,FRANCESE,ITALIANO,RUMÈNO
GELATO,sm,GELADO,HELADO,GELAT,GLACE,GELATO,ÎNGHEŢATĂ
GENERALE,adj,GERAL,GENERAL,GENERAL,GÉNÉRAL,GENERALE,GENERAL
GENERALEMENTE,adv,GERALMENTE,GENERALMENTE,GENERALMENT,GÉNÉRALEMENT,GENERALMENTE,GENERE
GENOCLO,sm,JOELHO,RODILLA,GENOLL,RENOU,GINOCCHIO,GENUNCHI
GÈNTE,sf,GENTE,GENTE,GENT,MONDE,GENTE,OAMENI
GIMNÀSTICA,sf,GINÁSTICA,GIMNASIA,GIMNÀSTICA,GYMNASTIQUE,GINNASTICA,GIMNASTICĂ
GIRAFFA,sf,GIRAFA,JIRAFA,GIRAFA,GIRAFE,GIRAFFA,GIRAFĂ
GIRARE,vti,GIRAR,GIRAR,GIRAR,TOURNER,GIRARE,ÎNTOARCE
GLACCÎA,sf,GELO,HIELO,GLAÇ,GLACE,GHIACCIO,GHEAŢĂ
GOMMA,sf,BORRACHA,GOMA,GOMA,GOMME,GOMMA,GUMĂ
GOSTO,sm,GOSTO,GUSTO,GUST,GOÛT,GUSTO,GUST
GOTTA,sf,GOTA,GOTA,GOTA,GOUTTE,GOCCIA,PICĂTURĂ
GOVÈRNO,sm,GOVERNO,GOBIERNO,GOVERN,GOUVERNEMENT,GOVERNO,GUVERN
GRADO,sm,GRAU,GRADO,GRAU,GRADE ,GRADO,GRAD
GRADO,sm,GRAU,GRADO,GRAU,DEGRÉ,GRADO,GRAD
GRANDE,adj,GRANDE,GRANDE,GRAN,GRAND,GRANDE,MARE
GRASSA,sf,GORDURA,GRASA,GREIX,GRAS,GRASSO,GRĂSIME
GRATIA,sf,GRAÇA,GRACIA,GRÀCIA,GRÂCE,GRAZIA,GRAŢIE
GRATIAS,inter,OBRIGADO,GRACIAS,GRÀCIES,MERCI ,GRAZIE,MULŢUMESC
GRATTARE,vt,COÇAR,RASCAR,GRATAR,GRATTER,GRATTARE,SCĂRPINA
GRISO,adj,CINZENTO,GRIS,GRIS,GRIS,GRIGIO,CENUŞIU
GRÒSSO,adj,GORDO,GORDO,GRAS,GROS,GROSSO,GRAS
GRUPPO,sm,GRUPO,GRUPO,GRUP,GROUPE,GRUPPO,GRUP
GUADANNÎARE,vt,GANHAR,GANAR,GUANYAR,GAGNER,GUADAGNARE,CÂŞTIGA
GUANTE,sm,LUVA,GUANTE,GUANT,GANT,GUANTO,MĂNUŞĂ
GUARDARE,vt,GUARDAR,GUARDAR,GUARDAR,GARDER,CONSERVARE,PĂZI
GUERRA,sf,GUERRA,GUERRA,GUERRA,GUERRE,GUERRA,RĂZBOI
HAVERE,vt,TER,TENER,TENIR,AVOIR,AVERE,AVEA
HAVERE,va,TER,HABER,HAVER,AVOIR ,AVERE,AVEA
HAVERE DE,vi,HAVER DE,HABER DE,HAVER DE,AVOIR À,AVERE DA,AVEA SĂ
HAVERE-HI,vn,HAVER,HABER,HAVER-HI,AVOIR ,ESSERCI,FI
HELICÒPTERO,sm,HELICÓPTERO,HELICÓPTERO,HELICÒPTER,HÉLICOPTÈRE,ELICOTTERO,ELICOPTER
HÈRBA,sf,ERVA,HIERBA,HERBA,HERBE,ERBA,IARBĂ
HÈRE,adv,ONTEM,AYER,AHIR,HIER,IERI,IERI
HÈRE-NÒCTE,adv,ONTEM À NOITE,ANOCHE,ANIT,HIER SOIR,IERI SERA,ASEARĂ
HI,adv,,,HI,Y ,CI,
HISTÒRIA,sf,HISTÓRIA,HISTORIA,HISTÒRIA,HISTOIRE,STORIA,ISTORIE
HIVÈRNO,sm,INVERNO,INVIERNO,HIVERN,HIVER,INVERNO,IARNĂ
HÒJJE,adv,HOJE,HOY,AVUI,AUJOURD’HUI,OGGI,AZI
HÒMENE,sm,HOMEM,HOMBRE,HOME,HOMME,UOMO,OM
HÒMENE,sm,HOMEM,HOMBRE,HOME,HOMME,UOMO,BĂRBAT
HÓMERO,sm,OMBRO,HOMBRO,ESPATLA,ÉPAULE,ESPALLA,UMĂR
HONORE,sm,HONRA,HONOR,HONOR,HONNEUR,ONORE,ONOARE
HORA,sf,HORA,HORA,HORA,HEURE,ORA,ORĂ
HOROLÒGGÎO,sm,RELÓGIO,RELOJ,RELLOTGE,HORLOGE,OROLOGIO,CEAS
HOROLÒGGÎO,sm,RELÓGIO,RELOJ DE PULSERA,RELLOTGE,MONTRE,OROLOGIO,CEAS
HÒRTO,sm,HORTA,HUERTO,HORT,JARDIN POTAGER,ORTO,LIVADĂ
HOSPITALE,sm,HOSPITAL,HOSPITAL,HOSPITAL,HÔPITAL,OSPEDALE,SPITAL
HOSTALE,sm,HOTEL,HOTEL,HOTEL,HÔTEL ,ALBERGO,HOTEL
HUMANO,adj,HUMANO,HUMANO,HUMÀ,HUMAIN,UMANO,OMENESC
HÚMEDO,adj,ÚMIDO,MOJADO,HUMID,HUMIDE,UMIDO,UMED
IDÈA,sf,IDEIA,IDEA,IDEA,IDÉE,IDEA,IDEE
IMPERMEÀBILE,sm,IMPERMEÁVEL,IMPERMEABLE,IMPERMEABLE,IMPERMÉABLE,IMPERMEABILE,FÂŞ
IMPORTANTE,adj,IMPORTANTE,IMPORTANTE,IMPORTANT,IMPORTANT,IMPORTANTE,IMPORTANT
IMPORTANTIA,sf,IMPORTÂNCIA,IMPORTANCIA,IMPORTÀNCIA,IMPORTANCE,IMPORTANZA,IMPORTANŢĂ
IMPORTARE,vi,IMPORTAR,IMPORTAR,IMPORTAR,IMPORTER,IMPORTARE,IMPORTA
IMPOSSÍBILE,adj,IMPOSSÍVEL,IMPOSSIBLE,IMPOSSIBLE,IMPOSSIBLE,IMPOSSIBILE,IMPOSIBIL
INFLARE,vi,INCHAR,HINCHARSE,INFLAR-SE,ENFLER,GONFIARSI,UMFLA
INTELLIGÈNTE,adj,INTELIGENTE,INTELIGENTE,INTEL·LIGENT,INTELLIGENT,INTELLIGENTE,INTELIGENT
INTERESSANTE,adj,INTERESSANTE,INTERESANTE,INTERESSANT,INTÉRESSANT,INTERESSANTE,INTERESANT
INTERESSARE,vi,INTERESSAR,INTERESAR,INTERESSAR,INTÉRESSER,INTERESSARE,INTERESA
INTERÈSSE,sm,INTERESSE,INTERÉS,INTERÈS,INTÉRÊT,INTERESSE,INTERES
INTESTINO,sm,TRIPA,TRIPA,BUDELL,TRIPES,BUDELLA,BURTĂ
INVITARE,vt,CONVIDAR,INVITAR,CONVIDAR,INVITER,INVITARE,INVITA
IRE,vi,IR,IR,ANAR,ALLER,ANDARE,MERGE
ÍSOLA,sf,ILHA,ISLA,ILLA,ÎLE,ISOLA,INSULĂ
ITALIANO,sm,ITALIANO,ITALIANO,ITALIÀ,ITALIEN,ITALIANO,ITALIANĂ
JA,adv,JÁ,YA,JA,DÉJÀ,GIÀ,DEJA
JACERE,vi,DEITADO,ECHADO,ESTIRAT,ALLONGÉ,DISTESO,ZĂCEA
JACHETTA,sf,JAQUETA,CHAQUETA,JAQUETA,VESTE,GIACCA,SACOU
JAMBONE,sm,PRESUNTO,JAMÓN,PERNIL,JAMBON,PROSCIUTTO,ŞUNCĂ
JARDINO,sm,JARDIM,JARDÍN,JARDÍ,JARDIN,GIARDINO,GRĂDINĂ
JECTARE,vt,BOTAR,ECHAR,LLENÇAR,JETER,BUTTARE,ARUNCA
JENARIO,sm,JANEIRO,ENERO,GENER,JANVIER,GENNAIO,IANUARIE
JOANNE,sm,JOÃO,JUAN,JOAN,JEAN,GIOVANNI,ION
JOCARE,vi,BRINCAR,JUGAR,JUGAR,JOUER,GIOCARE,JUCA
JÒCO,sm,JOGO,JUEGO,JOC,JEU,GIOCO,JOC
JÒCO,sm,BRINQUEDO,JUGUETE,JOGUINA,JOUET,GIOCATTOLO,JUCĂRIE
JOSEPE,sm,JOSÉ,JOSÉ,JOSEP,JOSEPH,GIUSEPPE,IOSIF
­JOSO,prep,ABAIXO,ABAJO,AVALL,BAS ,GIÙ,JOS
JÓVENE,adj,NOVO,JOVEN,JOVE,JEUNE,GIOVANE,TÂNĂR
JÓVENE,sm,RAPAZ,MUCHACHO,NOI,GARÇON,RAGAZZO,BĂIAT
JÓVENE,sf,MOÇA,MUCHACHA,MOIA,FILLE,RAGAZZA,FATĂ
JOVENETTA,sf,RAPARIGA,CHICA,NOIA,FILLE,RAGAZZA,FATĂ
JOVENETTO,sm,PARAZ,CHICO,NOI,GARÇON,RAGAZZO,BĂIAT
JÒVES,sm,QUINTA-FEIRA,JUEVES,DIJOUS,JEUDI,GIOVEDÌ,JOI
JULLÎO,sm,JULHO,JULIO,JULIOL,JUILLET,LUGLIO,IULIE
JÚNGERE,vt,JUNTAR,JUNTAR,AJUNTAR,JOINDRE,GIUNGERE,ÎMPREUNA
JUNNÎO,sm,JUNHO,JUNIO,JUNY,JUIN,GIUGNO,IUNIE
JUSTITIA,sf,JUSTIÇA,JUSTICIA,JUSTÍCIA,JUSTICE,GIUSTIZIA,JUSTIŢIE
KILOGRAMMA,sm,QUILO,KILO,QUILO,KILO,CHILO,KILOGRAM
KILOMÈTRO,sm,QUILÓMETRO,KILÓMETRO,QUILÒMETRE,KILOMÈTRE,CHILOMETRO,KILOMETRU
LABRO,sm,LÁBIO,LABIO,LLAVI,LÈVRE,LABBRO,BUZĂ
LACO,sm,LAGO,LAGO,LLAC,LAC,LAGO,LAC
LACTE,sm,LEITE,LECHE,LLET,LAIT,LATTE,LAPTE
LACTUCA,sf,ALFACE,LECHUGA,ENCIAM,LAITUE,LATTUGA,LĂPTUCĂ
LÀMPADA,sf,CANDEEIRO,LÁMPARA,LLUM,LAMPE ,LAMPADA,LAMPĂ
LANA,sf,LÃ,LANA,LLANA,LAINE,LANA,LÂNĂ
LANCÎARE,vt,ATIRAR,TIRAR,TIRAR,JETER,TIRARE,ARUNCA
LAPIS,sm,LÁPIS,LÁPIZ,LLAPIS,CRAYON,MATITA,CREION
LÀTERE,sm,TIJOLO,LADRILLO,MAÓ,BRIQUE,MATTONE,CĂRĂMIDĂ
LATINO,sm,LATIM,LATÍN,LLATÍ,LATIN,LATINO,LATINĂ
LATO,sm,LADO,LADO,COSTAT,CÔTÉ ,LATO,LATURĂ
LATO,prep,JUNTO,JUNTO A,TOCANT A,CÔTÉ,INSIEME,LÂNGĂ
LATO,adj,LARGO,ANCHO,AMPLE,LARGE,LARGO,LARG
LAVABO,sm,LAVATÓRIO,LAVABO,RENTAMANS,LAVABO,LAVANDINO,LAVOAR
LAVARE,vt,LAVAR,LAVAR,LLAVAR,LAVER,LAVARE,SPĂLA
LAVARE-SE,vr,LAVAR-SE,LAVARSE,RENTAR-SE,SE LAVER,LAVARSI,SPĂLA
LAVORARE,vi,TRABALHAR,TRABAJAR,TREBALLAR,TRAVAILLER,LAVORARE,LUCRA
LAVORE,sm,TRABALHO,TRABAJO,TREBALL,TRAVAIL,LAVORO,LUCRU
LAXARE,vt,DEIXAR,DEJAR,DEIXAR,LAISSER,LASCIARE,LĂSA
LE,pron,LHE,LE,LI,LUI,GLI,LUI
LÈCTO,sm,CAMA,CAMA,LLIT,LIT,LETTO,PAT
LEGARE,vt,AMARRAR,ATAR,LLIGAR,FICELER,LEGARE,LEGA
LEGE,sf,LEI,LEY,LLEI,LOI,LEGGE,LEGE
LÈGERE,vt,LER,LEER,LLEGIR,LIRE,LEGGERE,CITI
LEGÈRO,adj,LIGEIRO,LIGERO,LLEUGER,LÉGER,LEGGERO,UŞOR
LEGNO,sm,MEDEIRA,MADERA,FUSTA,BOIS,LEGNO,LEMN
LEI,pron,ELA,ELLA,ELLA,ELLE,LEI,EA
LENGUA,sf,LÍNGUA,LENGUA,LLENGUA,LANGUE,LINGUA,LIMBĂ
LÈNTAMENTE,adv,DEVAGAR,DESPACIO,POC,DOUCEMENT,ADAGIO,ÎNCET
LÈNTO,adj,LENTO,LENTO,LENT,LENT,LENTO,LENT
LENTSÒLO,sm,LENÇOL,SÁBANA,LLENÇOL,DRAP DE LIT,LENZUOLO,CEARŞAF
LEONE,sm,LEÃO,LEÓN,LLEÓ,LION,LEONE,LEU
LES,pron,LHES,LES,ELS,LEUR ,LORO,LOR
LÉTTERA,sf,LETRA,LETRA,LLETRA,LETTRE,LETTERA,LITERĂ
LÉTTERA,sf,CARTA,CARTA,CARTA,LETTRE,LETTERA,SCRISOARE
LEVARE,vt,LEVANTAR,LEVANTAR,AIXECAR,LEVER,ALZARE,RIDICA
LEVARE,vt,TIRAR,QUITAR,TRAURE,ENLEVER,TOGLIERE,SCOATE
LEVARE-SE,vr,LEVANTAR-SE,LEVANTARSE,LLEVAR-SE,SE LEVER ,ALZARSI,SCULA
LÍBERO,adj,LIVRE,LIBRE,LLIURE,LIBRE,LIBERO,LIBER
LIBRARIA,sf,LIVRARIA,LIBRERÍA,LLIBRERIA,LIBRAIRIE,LIBRERIA,LIBRĂRIE
LIBRO,sm,LIVRO,LIBRO,LLIBRE,LIVRE,LIBRO,CARTE
LICÈO,sm,LICEU,INSTITUTO,INSTITUT,LYCÉE,LICEO,LICEU
LIMONE,sm,LIMÃO,LIMÓN,LLIMONA,CITRON,LIMONE,LĂMÂIE
LÍNEA,sf,LINHA,LÍNEA,LÍNIA,LIGNE,LINEA,LINIE
LÍQUIDO,sm,LÍQUIDO,LÍQUIDO,LÍQUID,LIQUIDE,LIQUIDO,LICHID
LISÎO,adj,LISO,LISO,LLIS,LISSE,LISCIO,NETED
LO,art,O,EL,EL,LE,IL,UL
LO,art,O,LO,EL,LE,IL,UL
LO,pron,O,LO,EL,LE,LO,ÎL
LO,pron,O,LO,HO,LE,LO,ÎL
LOCARE,vt,ALUGAR,ALQUILAR,LLOGAR,LOUER,AFFITTARE,ÎNCHIRIA
LÒCO,sm,LUGAR,LUGAR,LLOC,LIEU,LUOGO,LOC
LOCTA,sf,LUTA,LUCHA,LLUITA,LUTTE,LOTTA,LUPTĂ
LOCTARE,vi,LUTAR,LUCHAR,LLUITAR,LUTTER,LOTTARE,LUPTA
LÒNGE,prep (adv),LONGE,LEJOS,LLUNY,LOIN,LONTANO,DEPARTE
LONGETANO,adj,LONGE,LEJANO,LLUNYÀ,LOINTAIN,LONTANO,ÎNDEPĂRTAT
LÒNGO,adj,COMPRIDO,LARGO,LLARG,LONG,LUNGO,LUNG
LOPO,sm,LOBO,LOBO,LLOP,LOUP,LUPO,LUP
LORO,adj,SEU,SU,LLUR,LEUR,LORO,LOR
LORO,pron,SEU,SUYO,SEU,LEUR ,LORO,LOR
LORO,pron,ELES,ELLOS,ELLS,EUX,LORO,EI
LOS,pron,OS,LOS,ELS,LES,LI,ÎI
LOTO,sm,LAMA,BARRO,FANG,BOUE,FANGO,NOROI
LUCE,sf,LUZ,LUZ,LLUM,LUMIÈRE,LUCE,LUMINĂ
LUI,pron,ELE,ÉL,ELL,LUI,LUI,EL
LUNA,sf,LUA,LUNA,LLUNA,LUNE,LUNA,LUNĂ
LUNES,sm,SEGUNDA-FEIRA,LUNES,DILLUNS,LUNDI,LUNEDÌ,LUNI
MÀCHINA,sf,MÁQUINA,MÁQUINA,MÀQUINA,MACHINE,MACCHINA,MAŞINĂ
MACRO,adj,MAGRO,FLACO,MAGRE,MAIGRE,MAGRO,SLAB
MAESTRO,sm,MESTRE,MAESTRO,MESTRE,MAÎTRE,MAESTRO,MAESTRU
MAESTRO DE ESCÒLA,sm,PROFESSOR PRIMÁRIO,MAESTRO DE ESCUELA,MESTRE D’ESCOLA,INSTITUTEUR,MAESTRO ELEMENTARE,PROFESOR
MAIS,conj,MAS,PERO,PERÒ,MAIS,MA,DAR
MAIS,conj,MAS,SINO,SINÓ,MAIS,MA,CI
MAÍSE,sm,MILHO,MAÍZ,BLAT DE MORO,MAÏS,GRANTURCO,PORUMB
MAJJO,sm,MAIO,MAYO,MAIG,MAI,MAGGIO,MAI
MAJJORE,adj,MAIS GRANDE,GRANDE,MÉS GROS,GRAND ,GRANDE,MAI MARE
MALATO,adj,DOENTE,ENFERMO,MALALT,MALADE,MALATO,BOLNAV
MALE,adv,MAL,MAL,MAL,MAL,MALE,RĂU
MALLÎA,sf,CAMISETA,CAMISETA,SAMARRETA,TEE-SHIRT,MAGLIA,MAIOU
MALLÎETTA,sf,CAMISOLA INTERIOR,CAMISETA,SAMARRETA,MAILLOT DE CORPS,MAGLIETTA,FLANELĂ DE CORP
MALLÎONE,sm,POLÔVER,JERSEY,JERSEI,PULL-OVER,MAGLIONE,JERSEU
MALO,adj,MAU,MALO,DOLENT,MAUVAIS,CATTIVO,RĂU
MAMMA,sf,MAMÃ,MAMÁ,MAMA,MAMAN,MAMMA,MAMĂ
MANARIA,sf,MANEIRA,MANERA,MANERA,MANIÈRE,MANIERA,MANIERĂ
MANCARE,vi,FALTAR,FALTAR,MANCAR,MANQUER,MANCARE,LIPSI
MANDARE,vt,MANDAR,MANDAR,ENVIAR,ENVOYER,MANDARE,TRIMITE
MANE,adv,AMANHÃ,MAÑANA,DEMÀ,DEMAIN,DOMANI,MÂINE
MANGÎARE,vt,COMER,COMER,MENJAR,MANGER,MANGIARE,MÂNCA
MANO,sf,MÃO,MANO,MÀ,MAIN,MANO,MÂNĂ
MANTÈLLO,sm,CASACO,ABRIGO,ABRIC,MANTEAU,CAPPOTTO,PALTON
MAPPA,sf,MAPA,MAPA,MAPA,CARTE GÉOGRAPHIQUE,MAPPA,HARTĂ
MARE,smf,MAR,MAR,MAR,MER,MARE,MARE
MARÍA,sf,MARIA,MARÍA,MARIA,MARIE,MARIA,MARIA
MARITO,sm,MARIDO,MARIDO,MARIT,MARI,MARITO,BĂRBAT
MARMELATA,sf,DOCE,MERMELADA,MELMELADA,CONFITURE,MARMELLATA,MARMELADĂ
MARRONE,adj,CASTANHO,MARRÓN,MARRÓ,MARRON,MARRONE,MARO
MARTÈLLO,sm,MARTELO,MARTILLO,MARTELL,MARTEAU,MARTELLO,CIOCAN
MARTES,sm,TERÇA-FEIRA,MARTES,DIMARTS,MARDI,MARTEDÌ,MARŢI
MARTSO,sm,MARÇO,MARZO,MARÇ,MARS,MARZO,MARTIE
MASCULINO,adj,MASCULINO,MASCULINO,MASCULÍ,MASCULIN,MASCHILE,MASCULIN
MATÈRIA,sf,MATÉRIA,MATERIA,MATÈRIA,MATIÈRE,MATERIA,MATERIE
MATÈRIA,sf,MADEIRA,MADERA,FUSTA,BOIS DE CHARPENTE,LEGNAME,LEMN
MATRE,sf,MÃE,MADRE,MARE,MÈRE,MADRE,MAMĂ
MATTINO,sm,MANHÃ,MAÑANA,MATÍ,MATIN ,MATTINA,DIMINEAŢĂ
ME,pron,ME,ME,EM,ME,MI,MĂ
ME,pron,ME,ME,EM,ME,MI,MIE
MECÀNICO,sm,MECÂNICO,MECÁNICO,MECÀNIC,MÉCANICIEN,MECCANICO,MECANIC
MEDICINA,sf,MEDICAMENTO,MEDICINA,MEDECINA,MÉDICAMENT,MEDICINA,MEDICAMENT
MÈDICO,sm,MÉDICO,MÉDICO,METGE,MÉDECIN,MEDICO,MEDIC
MÈJJO,adj,MEIO,MEDIO,MIG,DEMI,MEZZO,JUMĂTATE
MÈJJO,sm,MEIO,MEDIO,MIG,MILIEU,MEZZO,MIJLOC
MÈLE,smf,MEL M,MIEL,MEL,MIEL,MIELE,MIERE
MELLÎORE,adj,MELHOR,MEJOR,MILLOR,MEILLEUR,MIGLIORE,BUN
MELLÎORE,adv,MELHOR,MEJOR,MILLOR,MIEUX,MEGLIO,BINE
MENORE,adj,PEQUENO,PEQUEÑO,PETIT,PETIT,PICCOLO,MIC
MENOS,adv,MENOS,MENOS,MENYS,MOINS,MENO,PUŢIN
MENOS,adj,MENOS,MENOS,MENYS,MOINS DE,MENO,PUŢIN
MENTRE,prep (adv),ENQUANTO,MIENTRAS,MENTRE,PENDANT QUE,INTANTO,TIM
MÈO,adj,MEU,MI,MEU,MON,MIO,MEU
MÈO,pron,MEU,MÍO,MEU,MIEN ,MIO,MEU
MERCATO,sm,MERCADO,MERCADO,MERCAT,MARCHÉ,MERCATO,PIAŢĂ
MÈRCORES,sm,QUARTA-FEIRA,MIÉRCOLES,DIMECRES,MERCREDI,MERCOLEDÌ,MIERCURI
MERÈNDA,sf,MERENDA,MERIENDA,BERENAR,GOÛTER,MERENDA,GUSTARE
MESA,sf,MESA,MESA,TAULA,TABLE,TAVOLO,MASĂ
MESE,sm,MÊS,MES,MES,MOIS,MESE,LUNĂ
MESMO,adj,MESMO,MISMO,MATEIX,MÊME,STESSO,ACELAŞI
MESURA,sf,MEDIDA,MEDIDA,MESURA,MESURE,MISURA,MĂSURĂ
METATE,sf,METADE,MITAD,MEITAT,MOITIÉ,METÀ,JUMĂTATE
MÈTO,sm,MEDO,MIEDO,POR,PEUR,PAURA,FRICĂ
MÈTRO,sm,METRO,METRO,METRE,MÈTRE,METRO,METRU
MÉTTERE,vt,METER,METER,FICAR,METTRE,METTERE,BĂGA
MI,pron,MIM,MÍ,MI,MOI,ME,MINE
MILIARDO,sm,BILIÃO,MIL MILLONES,MIL MILIONS,MILLIARD,MILIARDO,MILIARD
MILIONE,sm,MILHÃO,MILLÓN,MILIÓ,MILLION,MILIONE,MILION
MILLE,adj,MIL,MIL,MIL,MILLE,MILLE,MIE
MINUTO,sm,MINUTO,MINUTO,MINUT,MINUTE,MINUTO,MINUT
MIRARE,vt,OLHAR,MIRAR,MIRAR,REGARDER,GUARDARE,PRIVI
MÒBILE,sm,MÓVEL,MUEBLE,MOBLE,MEUBLE,MOBILE,MOBILĂ
MOCCATORE,sm,LENÇO,PAÑUELO,MOCADOR,MOUCHOIR,FAZZOLETTO,BATISTĂ
MODÈRNO,adj,MODERNO,MODERNO,MODERN,MODERNE,MODERNO,MODERN
MOLINO,sm,MOINHO,MOLINO,MOLÍ,MOULIN,MULINO,MOARĂ
MÒLLE,adj,BRANDO,BLANDO,TOU,MOU,MOLLE,MOALE
MOLLÎATO,adj,MOLHADO,MOJADO,MOLL,MOUILLÉ,BAGNATO,UD
MOLTO,adj,MUITO,MUCHO,MOLT,BEAUCOUP DE,MOLTO,MULT
MOLTO,adv,MUITO,MUCHO,MOLT,BEAUCOUP,MOLTO,MULT
MOMÈNTO,sm,MOMENTO,MOMENTO,MOMENT,MOMENT,MOMENTO,MOMENT
MONDO,sm,MUNDO,MUNDO,MÓN,MONDE,MONDO,LUME
MONETA,sf,MOEDA,MONEDA,MONEDA,PIÈCE,MONEDA,MONEDĂ
MONTANNÎA,sf,MONTANHA,MONTAÑA,MUNTANYA,MONTAGNE,MONTAGNA,MUNTE
MÒRDERE,vt,MORDER,MORDER,MOSSEGAR,MORDRE,MORDERE,MUȘCA
MORIRE,vi,MORRER,MORIR,MORIR,MOURIR,MORIRE,MURI
MÒRTE,sf,MORTE,MUERTE,MORT,MORT,MORTE,MOARTE
MÒRTO,adj,MORTO,MUERTO,MORT,MORT,MORTO,MORT
MOSCA,sf,MOSCA,MOSCA,MOSCA,MOUCHE,MOSCA,MUSCĂ
MOSTRARE,vt,MOSTRAR,MOSTRAR,MOSTRAR,MONTRER,MOSTRARE,ARĂTA
MOTOCICLETTA,sf,MOTOCICLETA,MOTOCICLETA,MOTOCICLETA,MOTOCYCLETTE,MOTOCICLETTA,MOTOCICLETĂ
MOTORE,sm,MOTOR,MOTOR,MOTOR,MOTEUR,MOTORE,MOTOR
MÒVERE,vt,MEXER,MOVER,MOURE,MOUVOIR,MUOVERE,MIŞCA
MÚLTIPLES,adj,VÁRIOS,VARIOS,DIVERSOS,PLUSIEURS,PARECCHI,CÂŢIVA
MUSÈO,sm,MUSEU,MUSEO,MUSEU,MUSÉE,MUSEO,MUZEU
MÚSICA,sf,MÚSICA,MÚSICA,MÚSICA,MUSIQUE,MUSICA,MUZICĂ
MUTO,adj,MUDO,MUDO,MUT,MUET,MUTO,MUT
NARANGÎA,sf,LARANJA,NARANJA,TARONJA,ORANGE,ARANCIA,PORTOCALĂ
NARANGÎATO,adj,ALARANJADO,NARANJA,ATARONJAT,ORANGE,ARANCIONE,PORTOCALIU
NÀSCERE,vi,NASCER,NACER,NÀIXER,NAÎTRE,NASCERE,NAŞTE
NASO,sm,NARIZ,NARIZ,NAS,NEZ,NASO,NAS
NATALE,sm,NATAL,NAVIDAD,NADAL,NOËL,NATALE,CRĂCIUN
NATARE,vi,NADAR,NADAR,NADAR,NAGER,NUOTARE,ÎNOTA
NATIONALE,adj,NACIONAL,NACIONAL,NACIONAL,NATIONAL,NAZIONALE,NAŢIONAL
NATIONE,sf,NAÇÃO,NACIÓN,NACIÓ,NATION,NAZIONE,NAŢIUNE
NATURA,sf,NATUREZA,NATURALEZA,NATURA,NATURE,NATURA,NATURĂ
NAVE,sf,BARCO,BARCO,VAIXELL,BATEAU,NAVE,VAS
NÉ,conj,NEM,NI,NI,NI,NÉ,NICI
NE,pron,,,EN,EN ,NE,
NECESSARIO,adj,NECESSÁRIO,NECESARIO,NECESSARI,NÉCESSAIRE,NECESSARIO,NECESAR
NECESSITARE,vt,NECESSITAR,NECESITAR,NECESSITAR,AVOIR BESOIN DE ,AVERE BISOGNO DI,NEVOIE
NECUNA CAUSA,pron,NADA,NADA,RES,RIEN,NIENTE,NIMIC
NECUNA PERSONA,pron,NINGUÉM,NADIE,NINGÚ,PERSONNE,NESSUNO,NIMENI
NECUNO,adj,NENHUM,NINGÚN,CAP,AUCUN,NESSUN,UN
NECUNO,pron,NENHUM,NINGUNO,CAP,AUCUN,NESSUNO,UNUL
NEGRO,adj,PRETO,NEGRO,NEGRE,NOIR,NERO,NEGRU
NEOLATINO,sm,NEOLATIM,NEOLATÍN,NEOLLATÍ,NÉOLATIN,NEOLATINO,NEOLATINĂ
NÉTEDO,adj,LIMPO,LIMPIO,NET,PROPRE,PULITO,CURAT
NETEJJARE,vt,LIMPAR,LIMPIAR,NETEJAR,NETTOYER,PULIRE,CURĂŢA
