NEOLATINO,CAT. GRAM.,PORTUGHESE,CASTELLANO,CATALANO,FRANCESE,ITALIANO,RUMÈNO
NEVARE,vi,NEVAR,NEVAR,NEVAR,NEIGER,NEVICARE,NINGE
NEVE,sf,NEVE,NIEVE,NEU,NEIGE,NEVE,ZĂPADĂ
NÈVOLA,sf,NÉVOA,NIEBLA,BOIRA,BROUILLARD,NEBBIA,CEAŢĂ
NIDO,sm,NINHO,NIDO,NIU,NID,NIDO,CUIB
NÒCTE,sf,NOITE,NOCHE,NIT,NUIT,NOTTE,NOAPTE
NOME,sm,NOME,NOMBRE,NOM,NOM,NOME,NUME
NON,adv,NÃO,NO,NO,NON,NO,NU
NON,adv,NÃO,NO,NO,NE,NON,NU
NON OBSTANTE,conj,,OBSTANTE,,MALGRÉ CELA,NONOSTANTE,
NONO,adj,NONO,NOVENO,NOVÈ,NEUVIÈME,NONO,NOUĂLEA
NÒRDE,sm,NORTE,NORTE,NORD,NORD,NORD,NORD
NORMALE,adj,NORMAL,NORMAL,NORMAL,NORMAL,NORMALE,NORMAL
NÓS,pron,NÓS,NOSOTROS,NOSALTRES,NOUS,NOI,NOI
NOS,pron,NOS,NOS,ENS,NOUS ,CI,NE
NOS,pron,NOS,NOS,ENS,NOUS ,CI,NOUĂ
NÒSTRO,adj,NOSSO,NUESTRO,NOSTRE,NOTRE,NOSTRO,NOSTRU
NÒSTRO,pron,NOSSO,NUESTRO,NOSTRE,NÔTRE,NOSTRO,NOSTRU
NÒTA,sf,NOTA,NOTA,NOTA,NOTE,NOTA,NOTIŢĂ
NOTITIA,sf,NOTÍCIA,NOTICIA,NOTÍCIA,NOUVELLE,NOTIZIA,ŞTIRE
NOVANTA,adj,NOVENTA,NOVENTA,NORANTA,QUATRE-VINGT-DIX,NOVANTA,NOUĂZECI
NÒVE,adj,NOVE,NUEVE,NOU,NEUF,NOVE,NOUĂ
NOVÈMBRE,sm,NOVEMBRO,NOVIEMBRE,NOVEMBRE,NOVEMBRE,NOVEMBRE,NOIEMBRIE
NÒVO,adj,NOVO,NUEVO,NOU,NOUVEAU,NUOVO,NOU
NUCA,sf,NUCA,NUCA,NUCA,NUQUE,NUCA,CEAFĂ
NÚMERO,sm,NÚMERO,NÚMERO,NOMBRE,NOMBRE ,NUMERO,NUMĂR
NUNCA,adv,JAMAIS,JAMÁS,MAI,JAMAIS,MAI,NICIODATĂ
NUVE,sf,NUVEM,NUBE,NÚVOL,NUAGE,NUVOLA,NOR
OBJÈCTO,sm,OBJETO,OBJETO,OBJECTE,OBJET,OGGETTO,OBIECT
OBLITARE,vt,ESQUECER,OLVIDAR,OBLIDAR,OUBLIER,DIMENTICARE,UITA
OBTENERE,vt,OBTER,OBTENER,OBTENIR,OBTENIR,OTTENERE,OBŢINE
OCCASIONE,sf,OCASIÃO,OCASIÓN,OCASIÓ,OCCASION,OCCASIONE,OCAZIE
OCCÍDERE,vt,MATAR,MATAR,MATAR,TUER,UCCIDERE,OMORÎ
OCCITANO,sm,OCCITANO,OCCITANO,OCCITÀ,OCCITAN,OCCITANO,OCCITANĂ
OCCUPARE,vt,OCUPAR,OCUPAR,OCUPAR,OCCUPER,OCCUPARE,OCUPA
ÒCLO,sm,OLHO,OJO,ULL,ŒIL,OCCHIO,OCHI
OCTANTA,adj,OITENTA,OCHENTA,VUITANTA,QUATRE-VINGTS,OTTANTA,OPTZECI
OCTAVO,adj,OITAVO,OCTAVO,VUITÈ,HUITIÈME,OTTAVO,OPTULEA
ÒCTO,adj,OITO,OCHO,VUIT,HUIT,OTTO,OPT
OCTOBRE,sm,OUTUBRO,OCTUBRE,OCTUBRE,OCTOBRE,OTTOBRE,OCTOMBRIE
ODORARE,vt,CHEIRAR,OLER,OLORAR,SENTIR ,ODORARE,MIROSI
OÈSTE,sm,OESTE,OESTE,OEST,OUEST,OVEST,VEST
OFFERIRE,vt,OFERECER,OFRECER,OFERIR,OFFRIR,OFFRIRE,OFERI
ÒLEO,sm,ÓLEO,ACEITE,OLI,HUILE,OLIO,ULEI
ÒLEO DE OLIVA,sm,AZEITE,ACEITE DE OLIVA,OLI D’OLIVA,HUILE D’OLIVE,OLIO D’OLIVA,UNTDELEMN
OMBRA,sf,SOMBRA,SOMBRA,OMBRA,OMBRE,OMBRA,UMBRĂ
ONDA,sf,ONDA,OLA,ONA,VAGUE,ONDA,VAL
ONDE,adv,ONDE,DONDE,ON,LÀ OÙ,DOVE,UNDE
ÓNDECE,adj,ONZE,ONCE,ONZE,ONZE,UNDICI,UNSPREZECE
ONGLA,sf,UNHA,UÑA,UNGLA,ONGLE,UNGHIA,UNGHIE
ÒPERA,sf,OBRA,OBRA,OBRA,ŒUVRE,OPERA,LUCRARE
ORDENARE,vt,MANDAR,MANDAR,MANAR,COMMANDER,COMANDARE,PORUNCI
ORDENATORE,sm,COMPUTADOR,ORDENADOR,ORDINADOR,ORDINATEUR,COMPUTER,COMPUTER
ÓRDENE,sm,ORDEM,ORDEN,ORDRE,ORDRE,ORDINE,ORDINE
ÓRDENE,sm,ORDEM,ORDEN,ORDRE,ORDRE,ORDINE,ORDIN
ORSO,sm,URSO,OSO,ÓS,OURS,ORSO,URS
OSCURO,adj,ESCURO,OSCURO,FOSC,SOMBRE,SCURO,OBSCUR
ÒSSO,sm,OSSO,HUESO,OS,OS,OSSO,OS
OVECLA,sf,OVELHA,OVEJA,OVELLA,BREBIS,PECORA,OAIE
ÒVO,sm,OVO,HUEVO,OU,ŒUF,UOVO,OU
PACARE,vt,PAGAR,PAGAR,PAGAR,PAYER,PAGARE,PLĂTI
PACE,sf,PAZ,PAZ,PAU,PAIX,PACE,PACE
PACHETTE,sm,PACOTE,PAQUETE,PAQUET,PAQUET,PACCO,PACHET
PAESE,sm,PAÍS,PAÍS,PAÍS,PAYS,PAESE,ŢARĂ
PÀGINA,sf,PÁGINA,PÁGINA,PÀGINA,PAGE,PAGINA,PAGINĂ
PALA,sf,PÁ,PALA,PALA,PELLE,PALA,LOPATĂ
PALLÎACCÎO,sm,PALHAÇO,PAYASO,PALLASSO,CLOWN,PAGLIACCIO,CLOVN
PANE,sm,PÃO,PAN,PA,PAIN,PANE,PÂINE
PANTALONE,sm,CALÇAS,PANTALÓN,PANTALON,PANTALON,CALZONI,PANTALONI
PAPA,sm,PAPÁ,PAPÁ,PAPA,PAPA,PAPÀ,TATĂ
PAPERIO,sm,PAPEL,PAPEL,PAPER,PAPIER,CARTA,HÂRTIE
PARAPLOBBIA,sm,GUARDA-CHUVA,PARAGUAS,PARAIGUA,PARAPLUIE,OMBRELLO,UMBRELĂ DE PLOAIE
PARASOLE,sm,SOMBRINHA,SOMBRILLA,OMBREL·LA,OMBRELLE,OMBRELLONE,UMBRELĂ DE SOARE
PARAULA,sf,PALAVRA,PALABRA,PARAULA,PAROLE,PAROLA,CUVÂNT
PARCHE,sm,PARQUE,PARQUE,PARC,PARC,PARCO,PARC
PARE,sm,PAR,PAR,PARELL,PAIRE ,PAIO,PERECHE
PARÈNTES,sm,PAÍS,PADRES,PARES,PARENTS,GENITORI,PĂRINŢI
PARETE,sf,PAREDE,PARED,PARET,MUR,PARETE,PARETE
PARLARE,vi,FALAR,HABLAR,PARLAR,PARLER,PARLARE,VORBI
PARTE,sf,PARTE,PARTE,PART,PARTIE,PARTE,PARTE
PARTIRE,vi,PARTIR,MARCHARSE,MARXAR,PARTIR,PARTIRE,PORNI
PARTITA,sf,PARTIDA,PARTIDO,PARTIT,MATCH,PARTITA,MECI
PASQUA,sf,PÁSCOA,PASCUA,PASQUA,PÂQUES,PASQUA,PAŞTI
PASSARE,vt,PASSAR,PASAR,PASSAR,PASSER,PASSARE,TRECE
PASSATO,sm,PASSADO,PASADO,PASSAT,PASSÉ,PASSATO,TRECUT
PASSEJJARE,vi,PASSEAR,PASEAR,PASSEJAR,PROMENER,PASSEGGIARE,PLIMBA
PASSEJJO,sm,PASSEIO,PASEO,PASSEIG,PROMENADE,PASSEGGIATA,PLIMBARE
PASSO,sm,PASSO,PASO,PAS,PAS,PASSO,PAS
PASTO,sm,REFEIÇÃO,COMIDA,ÀPAT,REPAS,PASTO,MASĂ
PATATA,sf,BATATA,PATATA,PATATA,POMME DE TERRE,PATATA,CARTOF
PATÈLLA,sf,FRIGIDEIRA,SARTÉN,PAELLA,POÊLE,PADELLA,TIGAIE
PATRE,sm,PAI,PADRE,PARE,PÈRE,PADRE,TATĂ
PATTA,sf,PATA,PATA,POTA,PATTE,ZAMPA,LABĂ
PAUCO,adj,POUCO,POCO,POC,PEU DE,POCO,PUŢIN
PAUCO,sm,POUCO,POCO,POC,PEU,PO’,PIC
PAUCO,adv,POUCO,POCO,POC,PEU,POCO,PUŢIN
PAUCO,adv,ALGO,ALGO,MICA,PEU ,PO’,CAM
PÀUPERO,adj,POBRE,POBRE,POBRE,PAUVRE,POVERO,SĂRAC
PECTENARE-SE,vr,PENTEAR-SE,PEINARSE,PENTINAR-SE,SE COIFFER ,PETTINARSI,PIEPTĂNA
PÈCTENE,sm,PENTE,PEINE,PINTA,PEIGNE,PETTINE,PIEPTENE
PÈCTO,sm,PEITO,PECHO,PIT,POTRINE,PETTO,PIEPT
PÈDE,sm,PÉ,PIE,PEU,PIED,PIEDE,PICIOR
PEDOCLO,sm,PIOLHO,PIOJO,POLL,POU,PIDOCCHIO,PĂDUCHE
PEJJORE,adj,PIOR,PEOR,PITJOR,PIRE,PEGGIORE,RĂU
PEJJORE,adv,PIOR,PEOR,PITJOR,PIS,PEGGIO,RĂU
PELA,sf,BOLA,PELOTA,PILOTA,BALLE,PALLA,MINGE
PÈLLE,sf,PELE,PIEL,PELL,PEAU,PELLE,PIELE
PELO,sm,PELO,PELO,PÈL,POIL,PELO,PĂR
PENA,sf,PENA,PENA,PENA,PEINE,PENA,PĂS
PENDERE,vti,PENDURAR,COLGAR,PENJAR,PENDRE,APPENDERE,AGĂŢA
PÉNGERE,vt,PINTAR,PINTAR,PINTAR,PEINDRE,DIPINGERE,PICTA
PENSARE,vt,PENSAR,PENSAR,PENSAR,PENSER,PENSARE,GÂNDI
PER,prep,POR,POR,PER,POUR,PER,PENTRU
PER FAVORE,inter,FAVOR,FAVOR,PLAU,PLAÎT ,PER FAVORE,ROG
PER QUE,adv,PORQUE,POR QUÉ,PER QUÈ,POURQUOI,PERCHÉ,PENTRU CE
PER QUE,conj,PORQUE,PORQUE,PERQUÈ,PARCE QUE,PERCHÉ,PENTRU CĂ
PERA,sf,PÊRA,PERA,PERA,POIRE,PERA,PARĂ
PÈRDERE,vt,PERDER,PERDER,PERDRE,PERDRE,PERDERE,PIERDE
PÈRDERE,vt,PERDER,PERDER,PERDRE,PERDRE,PERDERE,PIERDE
PERDONARE,vt,PERDOAR,PERDONAR,PERDONAR,PARDONNER,PERDONARE,IERTA
PERDONATE,inter,PERDÃO,PERDÓN,PERDÓ,PARDON,SCUSI MI DISPIACE,PARDON
PERMÉTTERE,vt,PERMITIR,PERMITIR,PERMETRE,PERMETTRE,PERMETTERE,PERMITE
PERSEQUIRE,vt,FORA,ECHAR,FORA,JETER DEHORS,SCACCIARE,AFARĂ
PERSONA,sf,PESSOA,PERSONA,PERSONA,PERSONNE,PERSONA,PERSOANĂ
PESANTE,adj,PESADO,PESADO,PESAT,LOURD,PESANTE,GREU
PESARE,vi,PESAR,PESAR,PESAR,PESER,PESARE,CÂNTĂRI
PESCARE,vt,PESCAR,PESCAR,PESCAR,PÊCHER,PESCARE,PESCUI
PESCE,sm,PEIXE,PEZ,PEIX,POISSON,PESCE,PEŞTE
PÈTERE,vt,PEDIR,PEDIR,DEMANAR,DEMANDER,CHIEDERE,CERE
PÈTRA,sf,PEDRA,PIEDRA,PEDRA,PIERRE,PIETRA,PIATRĂ
PÈTRO,sm,PEDRO,PEDRO,PERE,PIERRE,PIETRO,PETRE
PETTITTO,adj,PEQUENO,PEQUEÑO,PETIT,PETIT,PICCOLO,MIC
PIANO,sm,PIANO,PIANO,PIANO,PIANO,PIANOFORTE,PIAN
PIJAMA,sm,PIJAMA,PIJAMA,PIJAMA,PYJAMA,PIGIAMA,PIJAMA
PISCINA,sf,PISCINA,PISCINA,PISCINA,PISCINE,PISCINA,PISCINĂ
PISSÎARE,vi,MIJAR,MEAR,PIXAR,PISSER,PISCIARE,PIŞA
PLACERE,vi,GOSTAR,GUSTAR,AGRADAR,AIMER,PIACERE,PLĂCEA
PLAJJA,sf,PRAIA,PLAYA,PLATJA,PLAGE,SPIAGGIA,PLAJĂ
PLANO,sm,ANDAR,PISO,PIS,ÉTAGE,PIANO,ETAJ
PLANTA,sf,PLANTA,PLANTA,PLANTA,PLANTE,PIANTA,PLANTĂ
PLATTO,sm,PRATO,PLATO,PLAT,ASSIETTE,PIATTO,FARFURIE
PLATTSA,sf,PRAÇA,PLAZA,PLAÇA,PLACE,PIAZZA,PIAŢĂ
PLENO,adj,CHEIO,LLENO,PLE,PLEIN,PIENO,PLIN
PLOBBIA,sf,CHUVA,LLUVIA,PLUJA,PLUIE,PIOGGIA,PLOAIE
PLORARE,vi,CHORAR,LLORAR,PLORAR,PLEURER,PIANGERE,PLÂNGE
PLÒVERE,vi,CHOVER,LLOVER,PLOURE,PLEUVOIR,PIOVERE,PLOUA
PLUMA AD BOLLA,sf,ESFEROGRÁFICA,BOLÍGRAFO,BOLÍGRAF,STYLO À BILLE,PENNA A SFERA,PIX
PLUMA STILOGRÀFICA,sf,PENA,PLUMA,PLOMA,PLUME ,PENNA,PANĂ
PLUMA,sf,PENA,PLUMA,PLOMA,PLUME,PENNA,PANĂ
PLUS,adv,MAIS,MÁS,MÉS,PLUS,PIÙ,MAI
PLUS,adj,MAIS,MÁS,MÉS,PLUS DE,PIÙ,MAI MULT DE
PLUS TARDE,adv,LOGO,LUEGO,SEGUIT,SUITE ,SEGUITO,ÎNDATĂ
POGNALARE,vt,APUNHALAR,APUÑALAR,APUNYALAR,POIGNARDER,ACCOLTELLARE,ÎNJUNGHIA
POLITSARIO,sm,POLÍCIA,POLICÍA,POLICIA,POLICIER,POLIZIOTTO,POLIŢIST
POLITSÍA,sf,POLÍCIA,POLICÍA,POLICIA,POLICE,POLIZIA,POLIŢIE
POLLO,sm,FRANGO,POLLO,POLLASTRE,POULET,POLLO,PUI
POLTRONA,sf,POLTRONA,SILLÓN,BUTACA,FAUTEUIL,POLTRONA,FOTOLIU
PÓLVERE,sf,PÓ M,POLVO,POLS,POUSSIÈRE,POLVERE,PRAF
POMO,sm,MAÇÃ,MANZANA,POMA,POMME,MELA,MĂR
PÓNERE,vt,PÔR,PONER,POSAR,METTRE,METTERE,PUNE
PÓNERE-SE EN PÈDES,vr,LEVANTAR-SE,PIE,AIXECAR-SE,SE LEVER,ALZARSI,RIDICA
PÓNERE-SE,vr,PÔR,PONERSE,POSAR-SE,METTRE,INDOSSARE,PUNE
PÒNTE,sm,PONTE,PUENTE,PONT,PONT,PONTE,POD
PONTO,sm,PONTO,PUNTO,PUNT,POINT,PUNTO,PUNCT
PÒPOLO,sm,POVO,PUEBLO,POBLE,PEUPLE,POPOLO,POPOR
POR,prep,PARA,PARA,PER A,POUR,PER,PENTRU
PÒRCO,sm,PORCO,CERDO,PORC,PORC,MAIALE,PORC
PÒRTA,sf,PORTA,PUERTA,PORTA,PORTE,PORTA,POARTĂ
PORTAFÒLLÎO,sm,CARTEIRA,CARTERA,CARTERA,PORTEFEUILLE,PORTAFOGLIO,PORTOFEL
PORTARE,vt,TRAZER,TRAER,PORTAR,APPORTER,PORTARE,ADUCE
PORTARE,vt,LEVAR,LLEVAR,PORTAR,PORTER,PORTARE,DUCE
PÒRTO,sm,PORTO,PUERTO,PORT,PORT,PORTO,PORT
PORTUGHESE,sm,PORTUGUÊS,PORTUGUÉS,PORTUGUÈS,PORTUGAIS,PORTOGHESE,PORTUGHEZĂ
PÒS,prep (adv),DEPOIS DE,DESPUÉS DE,DESPRÉS DE,APRÈS ,DOPO,DUPĂ
PÒS QUE,conj,POIS,PUES,DONCS,DONC,POICHÉ,CĂCI
POSMEJJODÍA,sm,TARDE,TARDE,TARDA,APRÈS-MIDI,POMERIGGIO,DUPĂ-AMIAZĂ
POSSEDERE,vt,POSSUIR,POSEER,POSSEIR,POSSÉDER,POSSEDERE,POSEDA
POSSÍBILE,adj,POSSÍVEL,POSSIBLE,POSSIBLE,POSSIBLE,POSSIBILE,POSIBIL
PÒSTA,sf,CORREIO,CORREO,CORREU,POSTE,POSTA,POŞTĂ
POSTINO,sm,CARTEIRO,CARTERO,CARTER,FACTEUR,POSTINO,POŞTAŞ
POTECA,sf,LOJA,TIENDA,BOTIGA,BOUTIQUE,NEGOZIO,PRĂVĂLIE
POTERE,vt,PODER,PODER,PODER,POUVOIR,POTERE,PUTEA
POTERE,sm,PODER,PODER,PODER,POUVOIR,POTERE,PUTERE
POTERE,vn,PODER,PODER,PODER ÉSSER,POUVOIR,POTER ESSERE,PUTEA
PÓTREDO,adj,PODRE,PODRIDO,PODRIT,POURRI,MARCITO,PUTRED
POTTSA,sf,CHARCO,CHARCO,TOLL,MARE,POZZA,BĂLTOACĂ
POTTSO,sm,POÇO,POZO,POU,PUITS,POZZO,PUŢ
PRANDZARE,vti,ALMOÇAR,COMER,DINAR,DÉJEUNER,PRANZARE,PRÂNZI
PRANDZO,sm,ALMOÇO,COMIDA,DINAR,DÉJEUNER,PRANZO,PRÂNZ
PRATO,sm,PRADO,PRADO,PRAT,PRÉ,PRATO,PAJIŞTE
PRECISO,adj,PRECISO,PRECISO,PRECÍS,PRÉCIS,PRECISO,PRECIS
PREFERIRE,vt,PREFERIR,PREFERIR,PREFERIR,PRÉFÉRER,PREFERIRE,PREFERA
PRÈMERE,vt,APERTAR,PULSAR,PITJAR,APPUYER SUR,PREMERE,
PRÈNDERE,vt,TOMAR,TOMAR,PRENDRE,PRENDRE,PRENDERE,LUA
PRENOME,sm,NOME DO BAPTISMO,NOMBRE DE PILA,NOM DE FONTS,PRÉNOM,NOME DI BATTESIMO,NUME DE BOTEZ
PREPARARE,vt,PREPARAR,PREPARAR,PREPARAR,PRÉPARER,PREPARARE,PREGĂTI
PRESENTARE,vt,APRESENTAR,PRESENTAR,PRESENTAR,PRÉSENTER,PRESENTARE,PREZENTA
PRESÈNTE,sm,PRESENTE,PRESENTE,PRESENT,PRÉSENT,PRESENTE,PREZENT
PRESIDÈNTE,sm,PRESIDENTE,PRESIDENTE,PRESIDENT,PRÉSIDENT,PRESIDENTE,PREŞEDINTE
PRESSA,sf,PRESSA,PRISA,PRESSA,HÂTE,FRETTA,GRABĂ
PRÈSSO,prep (adv),PERTO,CERCA,PROP,PRÈS,VICINO,APROAPE
PRESTARE,vt,EMPRESTAR,PRESTAR,PRESTAR,PRÊTER ,PRESTARE,ÎMPRUMUTA
PRÈSTO,adv,CEDO,PRONTO,AVIAT,TÔT,PRESTO,IUTE
PRÈTTSO,sm,PREÇO,PRECIO,PREU,PRIX,PREZZO,PREŢ
PRIMAVERA,sf,PRIMAVERA,PRIMAVERA,PRIMAVERA,PRINTEMPS,PRIMAVERA,PRIMĂVARĂ
PRIMO,adj,PRIMEIRO,PRIMER,PRIMER,PREMIER,PRIMO,ÎNTÂI
PRINCIPALE,adj,PRINCIPAL,PRINCIPAL,PRINCIPAL,PRINCIPAL,PRINCIPALE,PRINCIPAL
PRINCIPIO,sm,PRINCÍPIO,PRINCIPIO,PRINCIPI,DÉBUT,PRINCIPIO,ÎNCEPUT
PROBLÈMA,sm,PROBLEMA,PROBLEMA,PROBLEMA,PROBLÈME,PROBLEMA,PROBLEMĂ
PRODÚCERE,vt,PRODUZIR,PRODUCIR,PRODUIR,PRODUIRE,PRODURRE,PRODUCE
PROFESSORE,sm,PROFESSOR,PROFESOR,PROFESSOR,PROFESSEUR,PROFESSORE,PROFESOR
PROFUNDO,adj,PROFUNDO,PROFUNDO,PROFUND,PROFOND,PROFONDO,ADÂNC
PROGRAMMA,sm,PROGRAMA,PROGRAMA,PROGRAMA,PROGRAMME,PROGRAMMA,PROGRAM
PROHIBIRE,vt,PROIBIR,PROHIBIR,PROHIBIR,DÉFENDRE,PROIBIRE,INTERZICE
PROMESSA,sf,NOIVA,NOVIA,XICOTA,FIANCÉE,FIDANZATA,LOGODNICĂ
PROMESSO,sm,NOIVO,NOVIO,XICOT,FIANCÉ,FIDANZATO,LOGODNIC
PRONUNTIARE,vt,PRONUNCIAR,PRONUNCIAR,PRONUNCIAR,PRONONCER,PRONUNCIARE,PRONUNŢA
PROPÓNERE,vt,PROPOR,PROPONER,PROPOSAR,PROPOSER,PROPORRE,PROPUNE
PROPÒSITO,sm,PROPÓSITO,PROPÓSITO,PROPÒSIT,PROPOS,PROPOSITO,GÂND
PRÒPRIO,adj,PRÓPRIO,PROPIO,PROPI,PROPRE,PROPRIO,PROPRIU
PRÒVA,sf,PROVA,PRUEBA,PROVA,ÉPREUVE,PROVA,PROBĂ
PROVARE,vt,PROVAR,PROBAR,PROVAR,ÉPROUVER,PROVARE,PROBA
PRÒXIMO,adj,PRÓXIMO,PRÓXIMO,PRÒXIM,PROCHAIN,PROSSIMO,APROPIAT
PRUNA,sf,AMEIXA,CIRUELA,PRUNA,PRUNE,PRUGNA,PRUNĂ
PÚBLICO,adj,PÚBLICO,PÚBLICO,PÚBLIC,PUBLIC,PUBBLICO,PUBLIC
PUPA,sf,BONECA,MUÑECA,NINA,POUPÉE,BAMBOLA,PĂPUŞĂ
PURO,adj,PURO,PURO,PUR,PUR,PURO,PUR
QUADÈRNO,sm,CADERNO,CUADERNO,QUADERN,CAHIER,QUADERNO,CAIET
QUADRO,sm,QUADRO,CUADRO,QUADRE,TABLEAU,QUADRO,TABLOU
QUALCUNO,pron,ALGUM,ALGUNO,ALGUN,QUELQU’UN,QUALCUNO,VREUNUL
QUALCUNO,pron,ALGUÉM,ALGUIEN,ALGÚ,QUELQU’UN,QUALCUNO,CINEVA
QUALE,pron,QUAL,CUÁL,QUIN,QUEL,QUALE,CARE
QUALE,pron,QUAL,CUAL,QUAL,LEQUEL,QUALE,CARE
QUALONQUE,adj,QUALQUER,CUALQUIERA,QUALSEVOL,QUELCONQUE,QUALUNQUE,OARECARE
QUALQUE,adj,ALGUM,ALGÚN,ALGUN,QUELQUE,QUALCHE,VREUN
QUALQUE CAUSA,pron,ALGO,ALGO,ALGUNA COSA,QUELQUE CHOSE,QUALCOSA,CEVA
QUANDO,conj,QUANDO,CUANDO,QUAN,QUAND,QUANDO,CÂND
QUANDO,adv,QUANDO,CUÁNDO,QUAN,QUAND,QUANDO,CÂND
QUANTO,adj,QUANTO,CUÁNTO,QUANT,COMBIEN DE,QUANTO,CÂT
QUANTO,adv,QUANTO,CUÁNTO,QUANT,COMBIEN,QUANTO,CÂT
QUARANTA,adj,QUARENTA,CUARENTA,QUARANTA,QUARANTE,QUARANTA,PATRUZECI
QUARTO,adj,QUARTO,CUARTO,QUART,QUATRIÈME,QUARTO,PATRULEA
QUARTO DE HORA,sm,QUARTO DE HORA,CUARTO DE HORA,QUART D’HORA,QUART D’HEURE,QUARTO D’ORA,SFERT DE ORĂ
QUASI,adv,QUASE,CASI,GAIREBÉ,PRESQUE,QUASI,APROAPE
QUATTÓRDECE,adj,CATORZE,CATORCE,CATORZE,QUATORZE,QUATTORDICI,PAISPREZECE
QUATTRO,adj,QUATRO,CUATRO,QUATRE,QUATRE,QUATTRO,PATRU
QUE,conj,QUE,QUE,QUE,QUE,CHE,CĂ
QUE,pron,QUE,QUE,QUE,QUE,CHE,CE
QUESTIONE,sf,QUESTÃO,CUESTIÓN,QÜESTIÓ,QUESTION,QUESTIONE,CHESTIUNE
QUI,pron,QUEM,QUIEN,QUI,QUI,CHI,CINE
QUIETO,adj,QUIETO,QUIETO,QUIET,CALME,CALMO,LINIŞTIT
QUÍNDECE,adj,QUINZE,QUINCE,QUINZE,QUINZE,QUINDICI,CINCISPREZECE
QUINTO,adj,QUINTO,QUINTO,CINQUÈ,CINQUIÈME,QUINTO,QUINTO
RÀDERE,vt,RASCAR,RASPAR,RASPAR,GRATTER,RASCHIARE,RĂZUI
RADICE,sf,RAIZ,RAÍZ,ARREL,RACINE,RADICE,RĂDĂCINĂ
RADIO,sf,RÁDIO,RADIO,RÀDIO,RADIO,RADIO,RADIO
RÀPIDAMENTE,adv,RÁPIDAMENTE,RÁPIDAMENTE,RÀPIDAMENT,RAPIDEMENT,RAPIDAMENTE,REPEDE
RÀPIDO,adj,RÁPIDO,RÁPIDO,RÀPID,RAPIDE,RAPIDO,RAPID
RARO,adj,RARO,RARO,RAR,RARE,RARO,RAR
RASARE,vt,RASPAR,AFEITAR,AFAITAR,RASER,RADERE,RADE
RATTSONE,sf,RAZÃO,RAZÓN,RAÓ,RAISON,RAGIONE,RAŢIUNE
REALE,adj,REAL,REAL,REAL,RÉEL,REALE,REAL
REALITATE,sf,REALIDADE,REALIDAD,REALITAT,RÉALITÉ,REALTÀ,REALITATE
RECÉPERE,vt,RECEBER,RECIBIR,REBRE,RECEVOIR,RICEVERE,PRIMI
RECOLLÉGERE,vt,APANHAR,RECOGER,RECOLLIR,RAMASSER,RACCOGLIERE,CULEGE
RECONÓSCERE,vt,RECONHECER,RECONOCER,RECONÈIXER,RECONNAÎTRE,RICONOSCERE,RECUNOAŞTE
RECONTARE,vt,CONTAR,CONTAR,CONTAR,RACONTER,RACCONTARE,POVESTI
RECORDARE,vt,LEMBRAR,RECORDAR,RECORDAR,RAPPELER,RICORDARE,AMINTI
RECORDARE-SE,vr,RECORDAR-SE,ACORDARSE,RECORDAR-SE,SE RAPPELER,RICORDARSI,AMINTI
